Mon Jul  6 01:00:48 PM EDT 2026
c0710a-s30.ufhpc
HPC_HDF5_LIB=/apps/hdf5/1.10.5/lib
LX: 0.20000000
MAXlevel: 12
Us: 0.14246680
Re: 29.02444529
Ca: 0.01431047
T0: 0.66666667
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
0.000161872 1.71995e-05 2 0 2 262144 2.61062 1.10456e+06

Pressure Residuals  	 - 	 2 3.69876e+06 21018.2 13.2657 4 
Velocity Residuals  	 - 	 2 0.319964 2.11671e-09 12294.8 4 
0.000179072 1.71995e-05 2 0 2 262144 2.65202 1.18616e+06

Pressure Residuals  	 - 	 2 3.18878e+06 20160.7 12.5765 4 
Velocity Residuals  	 - 	 2 0.326178 2.2068e-09 12157.5 4 
0.000196271 1.71995e-05 2 0 2 262144 2.693 1.26546e+06

Pressure Residuals  	 - 	 2 2.75855e+06 20090.1 11.7179 4 
Velocity Residuals  	 - 	 2 0.331605 2.28287e-09 12052.3 4 
0.000213471 1.71995e-05 2 0 2 262144 2.73393 1.34239e+06

Pressure Residuals  	 - 	 2 2.39255e+06 19756.4 11.0047 4 
Velocity Residuals  	 - 	 2 0.336246 2.34652e-09 11970.6 4 
0.000230671 1.71995e-05 2 0 2 262144 2.77597 1.4165e+06

Pressure Residuals  	 - 	 2 2.0778e+06 19243.8 10.391 4 
Velocity Residuals  	 - 	 2 0.340399 2.39951e-09 11910.6 4 
0.00024787 1.71995e-05 2 0 2 262144 2.81731 1.48876e+06

Pressure Residuals  	 - 	 2 1.80761e+06 19004.6 9.75264 4 
Velocity Residuals  	 - 	 2 0.343947 2.44329e-09 11864.7 4 
0.00026507 1.71995e-05 2 0 2 262144 2.85828 1.55914e+06

Pressure Residuals  	 - 	 2 1.57234e+06 19167.1 9.05723 4 
Velocity Residuals  	 - 	 2 0.347203 2.47932e-09 11833.8 4 
0.000282269 1.71995e-05 2 0 2 262144 2.89981 1.62721e+06

Pressure Residuals  	 - 	 2 1.37009e+06 19067.8 8.47666 4 
Velocity Residuals  	 - 	 2 0.349975 2.5086e-09 11811.4 4 
0.000299469 1.71995e-05 2 0 2 262144 2.94061 1.69378e+06

Pressure Residuals  	 - 	 2 1.19386e+06 18756.4 7.97814 4 
Velocity Residuals  	 - 	 2 0.3526 2.53212e-09 11800.5 4 
0.000316668 1.71995e-05 2 0 2 262144 2.98176 1.75832e+06

Pressure Residuals  	 - 	 2 1.04309e+06 18278.7 7.55418 4 
Velocity Residuals  	 - 	 2 0.354821 2.55047e-09 11794.9 4 
0.000333868 1.71995e-05 2 0 2 262144 3.0217 1.82183e+06

Pressure Residuals  	 - 	 2 910764 18635 6.99098 4 
Velocity Residuals  	 - 	 2 0.356999 2.56442e-09 11798.8 4 
0.000351067 1.71995e-05 2 0 2 262144 3.06228 1.88329e+06

Pressure Residuals  	 - 	 2 797907 18453.6 6.57561 4 
Velocity Residuals  	 - 	 2 0.35882 2.57438e-09 11806 4 
0.000368267 1.71995e-05 2 0 2 262144 3.10395 1.94246e+06

Pressure Residuals  	 - 	 2 697784 18232.2 6.18645 4 
Velocity Residuals  	 - 	 2 0.360666 2.58101e-09 11821.1 4 
0.000385466 1.71995e-05 2 0 2 262144 3.14488 2.00054e+06

Pressure Residuals  	 - 	 2 612663 17868.5 5.85555 4 
Velocity Residuals  	 - 	 2 0.362179 2.5846e-09 11837.6 4 
0.000402666 1.71995e-05 2 0 2 262144 3.18584 2.0571e+06

Pressure Residuals  	 - 	 2 536071 17635.7 5.51334 4 
Velocity Residuals  	 - 	 2 0.363769 2.58567e-09 11861.1 4 
0.000419865 1.71995e-05 2 0 2 262144 3.22765 2.11167e+06

Pressure Residuals  	 - 	 2 471345 17769.3 5.15032 4 
Velocity Residuals  	 - 	 2 0.365038 2.58442e-09 11884.7 4 
0.000437065 1.71995e-05 2 0 2 262144 3.2688 2.16529e+06

Pressure Residuals  	 - 	 2 436880 17697.4 4.96852 4 
Velocity Residuals  	 - 	 2 0.366424 2.58826e-09 11898.4 4 
0.000454264 1.71995e-05 2 0 2 262144 3.31004 2.21751e+06

Pressure Residuals  	 - 	 2 397369 17439.6 4.77341 4 
Velocity Residuals  	 - 	 2 0.367494 2.61186e-09 11861.8 4 
0.000471464 1.71995e-05 2 0 2 262144 3.35175 2.26812e+06

Pressure Residuals  	 - 	 2 373203 17174.9 4.6615 4 
Velocity Residuals  	 - 	 2 0.368711 2.63369e-09 11832.1 4 
0.000488663 1.71995e-05 2 0 2 262144 3.39266 2.31804e+06

Pressure Residuals  	 - 	 2 339461 17375.9 4.41999 4 
Velocity Residuals  	 - 	 2 0.369616 2.65261e-09 11804.3 4 
0.000505863 1.71995e-05 2 0 2 262144 3.43372 2.36667e+06

Pressure Residuals  	 - 	 2 320543 17203.2 4.31658 4 
Velocity Residuals  	 - 	 2 0.370695 2.67021e-09 11782.5 4 
0.000523062 1.71995e-05 2 0 2 262144 3.47548 2.41366e+06

Pressure Residuals  	 - 	 2 294208 17201.9 4.13561 4 
Velocity Residuals  	 - 	 2 0.371463 2.68531e-09 11761.5 4 
0.000540262 1.71995e-05 2 0 2 262144 3.51653 2.46002e+06

Pressure Residuals  	 - 	 2 276935 16989.4 4.03737 4 
Velocity Residuals  	 - 	 2 0.372426 2.69945e-09 11745.8 4 
0.000557461 1.71995e-05 2 0 2 262144 3.55722 2.50558e+06

Pressure Residuals  	 - 	 2 260706 16688.6 3.95244 4 
Velocity Residuals  	 - 	 2 0.373078 2.71141e-09 11730.1 4 
0.000574661 1.71995e-05 2 0 2 262144 3.59721 2.5506e+06

Pressure Residuals  	 - 	 2 245099 16787.5 3.82101 4 
Velocity Residuals  	 - 	 2 0.373942 2.7227e-09 11719.3 4 
0.000591861 1.71995e-05 2 0 2 262144 3.63741 2.59448e+06

Pressure Residuals  	 - 	 2 232046 16706.1 3.72692 4 
Velocity Residuals  	 - 	 2 0.374495 2.73207e-09 11707.8 4 
0.00060906 1.71995e-05 2 0 2 262144 3.67831 2.6369e+06

Pressure Residuals  	 - 	 2 218557 16465.5 3.64329 4 
Velocity Residuals  	 - 	 2 0.375275 2.74099e-09 11700.9 4 
0.00062626 1.71995e-05 2 0 2 262144 3.71912 2.67845e+06

Pressure Residuals  	 - 	 2 207428 16242.3 3.57364 4 
Velocity Residuals  	 - 	 2 0.375742 2.74819e-09 11692.9 4 
0.000643459 1.71995e-05 2 0 2 262144 3.76067 2.71856e+06

Pressure Residuals  	 - 	 2 195679 16379.7 3.45636 4 
Velocity Residuals  	 - 	 2 0.376451 2.75513e-09 11689.2 4 
0.000660659 1.71995e-05 2 0 2 262144 3.80157 2.75827e+06

Pressure Residuals  	 - 	 2 186103 16288.9 3.38011 4 
Velocity Residuals  	 - 	 2 0.376845 2.7605e-09 11683.9 4 
0.000677858 1.71995e-05 2 0 2 262144 3.84295 2.79678e+06

Pressure Residuals  	 - 	 2 175704 16102.2 3.30331 4 
Velocity Residuals  	 - 	 2 0.377491 2.76575e-09 11682.8 4 
0.000695058 1.71995e-05 2 0 2 262144 3.88505 2.83395e+06

Pressure Residuals  	 - 	 2 167255 15914.3 3.24186 4 
Velocity Residuals  	 - 	 2 0.377822 2.76956e-09 11679.9 4 
0.000712257 1.71995e-05 2 0 2 262144 3.92766 2.86995e+06

Pressure Residuals  	 - 	 2 157720 15864.7 3.15303 4 
Velocity Residuals  	 - 	 2 0.378414 2.77333e-09 11681.1 4 
0.000729457 1.71995e-05 2 0 2 262144 3.97124 2.90447e+06

Pressure Residuals  	 - 	 2 149828 15867.7 3.07283 4 
Velocity Residuals  	 - 	 2 0.378688 2.77574e-09 11680.2 4 
0.000746656 1.71995e-05 2 0 2 262144 4.01332 2.93934e+06

Pressure Residuals  	 - 	 2 140470 15742.1 2.98718 4 
Velocity Residuals  	 - 	 2 0.379233 2.77816e-09 11683.5 4 
0.000763856 1.71995e-05 2 0 2 262144 4.05442 2.97419e+06

Pressure Residuals  	 - 	 2 141976 15517.3 3.02482 4 
Velocity Residuals  	 - 	 2 0.379459 2.77923e-09 11684.8 4 
0.000781055 1.71995e-05 2 0 2 262144 4.09671 3.00748e+06

Pressure Residuals  	 - 	 2 145484 15503.2 3.06336 4 
Velocity Residuals  	 - 	 2 0.379962 2.78031e-09 11690.2 4 
0.000798255 1.71995e-05 2 0 2 262144 4.13969 3.03958e+06

Pressure Residuals  	 - 	 2 150474 15531.4 3.11261 4 
Velocity Residuals  	 - 	 2 0.380144 2.77997e-09 11693.8 4 
0.000815454 1.71995e-05 2 0 2 262144 4.18266 3.07103e+06

Pressure Residuals  	 - 	 2 154142 15449 3.15872 4 
Velocity Residuals  	 - 	 2 0.380611 2.77954e-09 11701.8 4 
0.000832654 1.71995e-05 2 0 2 262144 4.22965 3.09889e+06

Pressure Residuals  	 - 	 2 159275 15273.2 3.2293 4 
Velocity Residuals  	 - 	 2 0.380755 2.77755e-09 11708.3 4 
0.000849853 1.71995e-05 2 0 2 262144 4.27646 3.12627e+06

Pressure Residuals  	 - 	 2 163037 15132.7 3.28235 4 
Velocity Residuals  	 - 	 2 0.38119 2.77525e-09 11719.8 4 
0.000867053 1.71995e-05 2 0 2 262144 4.32468 3.15202e+06

Pressure Residuals  	 - 	 2 168304 15194.8 3.32813 4 
Velocity Residuals  	 - 	 2 0.381301 2.77115e-09 11730.2 4 
0.000884252 1.71995e-05 2 0 2 262144 4.37341 3.17684e+06

Pressure Residuals  	 - 	 2 172277 15155.4 3.37155 4 
Velocity Residuals  	 - 	 2 0.381707 2.76642e-09 11746.4 4 
0.000901452 1.71995e-05 2 0 2 262144 4.42207 3.20117e+06

Pressure Residuals  	 - 	 2 177858 15022 3.44091 4 
Velocity Residuals  	 - 	 2 0.381788 2.75954e-09 11762.3 4 
0.000918651 1.71995e-05 2 0 2 262144 4.46568 3.22861e+06

Pressure Residuals  	 - 	 2 181943 14936.4 3.49015 4 
Velocity Residuals  	 - 	 2 0.382169 2.75166e-09 11785 4 
0.000935851 1.71995e-05 2 0 2 262144 4.50846 3.25611e+06

Pressure Residuals  	 - 	 2 187753 14812.7 3.56023 4 
Velocity Residuals  	 - 	 2 0.382224 2.74123e-09 11808.3 4 
0.000953051 1.71995e-05 2 0 2 262144 4.55028 3.2838e+06

Pressure Residuals  	 - 	 2 192266 14665.1 3.62084 4 
Velocity Residuals  	 - 	 2 0.382582 2.7294e-09 11839.4 4 
0.00097025 1.71995e-05 2 0 2 262144 4.59039 3.31221e+06

Pressure Residuals  	 - 	 2 198535 14578.4 3.69031 4 
Velocity Residuals  	 - 	 2 0.382615 2.71464e-09 11872 4 
0.00098745 1.71995e-05 2 0 2 262144 4.63042 3.3402e+06

Pressure Residuals  	 - 	 2 229319 14311.1 4.00297 4 
Velocity Residuals  	 - 	 2 0.382953 2.69816e-09 11913.5 4 
0.00100465 1.71995e-05 2 0 2 262144 4.67157 3.36689e+06

Pressure Residuals  	 - 	 2 269780 13959.5 4.39613 4 
Velocity Residuals  	 - 	 2 0.382965 2.67847e-09 11957.4 4 
0.00102185 1.71995e-05 2 0 2 262144 4.71199 3.39364e+06

Pressure Residuals  	 - 	 2 311779 13703.6 4.76986 4 
Velocity Residuals  	 - 	 2 0.383286 2.65688e-09 12010.9 4 
0.00103905 1.71995e-05 2 0 2 262144 4.75291 3.41958e+06

Pressure Residuals  	 - 	 2 354623 13340.6 5.1558 4 
Velocity Residuals  	 - 	 2 0.383279 2.63199e-09 12067.4 4 
0.00105625 1.71995e-05 2 0 2 262144 4.79466 3.44447e+06

Pressure Residuals  	 - 	 2 397392 12844.3 5.5623 4 
Velocity Residuals  	 - 	 2 0.383585 2.6052e-09 12134.2 4 
0.00107345 1.71995e-05 2 0 2 262144 4.83556 3.46955e+06

Pressure Residuals  	 - 	 2 439256 12247.2 5.9888 4 
Velocity Residuals  	 - 	 2 0.383563 2.57523e-09 12204.2 4 
0.00109065 1.71995e-05 2 0 2 262144 4.87614 3.49443e+06

Pressure Residuals  	 - 	 2 479275 11547.3 6.44246 4 
Velocity Residuals  	 - 	 2 0.383854 2.54358e-09 12284.6 4 
0.00110785 1.71995e-05 2 0 2 262144 4.91751 3.51835e+06

Pressure Residuals  	 - 	 2 516715 10757.3 6.93063 4 
Velocity Residuals  	 - 	 2 0.383818 2.50909e-09 12368.1 4 
0.00112505 1.71995e-05 2 0 2 262144 4.95849 3.54213e+06

Pressure Residuals  	 - 	 2 550878 10062.8 7.39891 4 
Velocity Residuals  	 - 	 2 0.384097 2.47338e-09 12461.6 4 
0.00114225 1.71995e-05 2 0 2 262144 4.99948 3.56553e+06

Pressure Residuals  	 - 	 2 581361 9277.75 7.91593 4 
Velocity Residuals  	 - 	 2 0.384048 2.43532e-09 12557.8 4 
0.00115944 1.71995e-05 2 0 2 262144 5.04078 3.58832e+06

Pressure Residuals  	 - 	 2 607725 8456.11 8.47751 4 
Velocity Residuals  	 - 	 2 0.384317 2.3966e-09 12663.3 4 
0.00117664 1.71995e-05 2 0 2 262144 5.08135 3.61126e+06

Pressure Residuals  	 - 	 2 629699 8008.23 8.86744 4 
Velocity Residuals  	 - 	 2 0.384256 2.35614e-09 12770.5 4 
0.00119384 1.71995e-05 2 0 2 262144 5.12102 3.63448e+06

Pressure Residuals  	 - 	 2 646971 8224.32 8.86936 4 
Velocity Residuals  	 - 	 2 0.384516 2.31564e-09 12886.1 4 
0.00121104 1.71995e-05 2 0 2 262144 5.16056 3.65742e+06

Pressure Residuals  	 - 	 2 659533 7899.16 9.13751 4 
Velocity Residuals  	 - 	 2 0.384445 2.27404e-09 13002.2 4 
0.00122824 1.71995e-05 2 0 2 262144 5.20179 3.67883e+06

Pressure Residuals  	 - 	 2 667453 8108.74 9.07264 4 
Velocity Residuals  	 - 	 2 0.384696 2.23306e-09 13125.3 4 
0.00124544 1.71995e-05 2 0 2 262144 5.24284 3.70002e+06

Pressure Residuals  	 - 	 2 671066 7780.05 9.28734 4 
Velocity Residuals  	 - 	 2 0.384616 2.19161e-09 13247.4 4 
0.00126264 1.71995e-05 2 0 2 262144 5.28384 3.72093e+06

Pressure Residuals  	 - 	 2 670621 7984.79 9.16445 4 
Velocity Residuals  	 - 	 2 0.38486 2.15137e-09 13375 4 
0.00127984 1.71995e-05 2 0 2 262144 5.32525 3.74122e+06

Pressure Residuals  	 - 	 2 666548 7652.05 9.33312 4 
Velocity Residuals  	 - 	 2 0.384772 2.11122e-09 13500 4 
0.00129704 1.71995e-05 2 0 2 262144 5.36584 3.76178e+06

Pressure Residuals  	 - 	 2 728215 7858.19 9.6265 4 
Velocity Residuals  	 - 	 2 0.385009 2.07276e-09 13628.9 4 
0.00131424 1.71995e-05 2 0 2 262144 5.40671 3.78182e+06

Pressure Residuals  	 - 	 2 791233 7528.11 10.252 4 
Velocity Residuals  	 - 	 2 0.384914 2.03484e-09 13753.6 4 
0.00133144 1.71995e-05 2 0 2 262144 5.44866 3.80082e+06

Pressure Residuals  	 - 	 2 866888 7736.27 10.5856 4 
Velocity Residuals  	 - 	 2 0.385145 1.99902e-09 13880.4 4 
0.00134864 1.71995e-05 2 0 2 262144 5.4902 3.81981e+06

Pressure Residuals  	 - 	 2 945199 7405.49 11.2976 4 
Velocity Residuals  	 - 	 2 0.385044 1.96413e-09 14001.4 4 
0.00136584 1.71995e-05 2 0 2 262144 5.53376 3.83711e+06

Pressure Residuals  	 - 	 2 1.03916e+06 7613.1 11.6831 4 
Velocity Residuals  	 - 	 2 0.38527 1.9316e-09 14122.9 4 
0.00138304 1.71995e-05 2 0 2 262144 5.57574 3.85524e+06

Pressure Residuals  	 - 	 2 1.13927e+06 7288.84 12.5021 4 
Velocity Residuals  	 - 	 2 0.385163 1.90025e-09 14237 4 
0.00140024 1.71995e-05 2 0 2 262144 5.61619 3.87415e+06

Pressure Residuals  	 - 	 2 1.25962e+06 7501.9 12.9579 4 
Velocity Residuals  	 - 	 2 0.385384 1.87137e-09 14350.5 4 
0.00141744 1.71995e-05 2 0 2 262144 5.65756 3.89216e+06

Pressure Residuals  	 - 	 2 1.39172e+06 7184.07 13.9184 4 
Velocity Residuals  	 - 	 2 0.385272 1.84369e-09 14455.7 4 
0.00143464 1.71995e-05 2 0 2 262144 5.69842 3.91025e+06

Pressure Residuals  	 - 	 2 1.55134e+06 7411.8 14.4675 4 
Velocity Residuals  	 - 	 2 0.385489 1.81829e-09 14560.5 4 
0.00145184 1.71995e-05 2 0 2 262144 5.7394 3.928e+06

Pressure Residuals  	 - 	 2 1.7321e+06 7102.22 15.6167 4 
Velocity Residuals  	 - 	 2 0.385373 1.79367e-09 14657.8 4 
0.00146904 1.71995e-05 2 0 2 262144 5.78175 3.94457e+06

Pressure Residuals  	 - 	 2 1.95275e+06 7327.73 16.3244 4 
Velocity Residuals  	 - 	 2 0.385585 1.77047e-09 14757.6 4 
0.00148624 1.71995e-05 2 0 2 262144 5.82307 3.9616e+06

Pressure Residuals  	 - 	 2 2.21145e+06 7017.64 17.7518 4 
Velocity Residuals  	 - 	 2 0.385466 1.7551e-09 14819.8 4 
0.00150344 1.71995e-05 2 0 2 262144 5.86631 3.97709e+06

Pressure Residuals  	 - 	 2 2.53339e+06 7244.66 18.7 4 
Velocity Residuals  	 - 	 2 0.385675 1.75315e-09 14832 4 
0.00152063 1.71995e-05 2 0 2 262144 5.91119 3.99124e+06

Pressure Residuals  	 - 	 2 2.92806e+06 6933.99 20.5494 4 
Velocity Residuals  	 - 	 2 0.385552 1.75344e-09 14828.4 4 
0.00153783 1.71995e-05 2 0 2 262144 5.95231 4.0077e+06

Pressure Residuals  	 - 	 2 3.43869e+06 7156.9 21.9197 4 
Velocity Residuals  	 - 	 2 0.385758 1.75152e-09 14840.6 4 
0.00155503 1.71995e-05 2 0 2 262144 5.99253 4.02455e+06

Pressure Residuals  	 - 	 2 4.11301e+06 6842.86 24.5167 4 
Velocity Residuals  	 - 	 2 0.385632 1.75183e-09 14836.8 4 
0.00157223 1.71995e-05 2 0 2 262144 6.03264 4.04124e+06

Pressure Residuals  	 - 	 2 5.07713e+06 7064.77 26.8077 4 
Velocity Residuals  	 - 	 2 0.385835 1.74992e-09 14848.8 4 
0.00158943 1.71995e-05 2 0 2 262144 6.07351 4.05722e+06

Pressure Residuals  	 - 	 2 6.63522e+06 7111.4 30.5457 4 
Velocity Residuals  	 - 	 2 0.385706 1.75025e-09 14844.9 4 
0.00160663 1.71995e-05 2 0 2 262144 6.11392 4.07328e+06

Pressure Residuals  	 - 	 2 1.00901e+07 15001.4 25.9347 3 
Velocity Residuals  	 - 	 2 0.385907 1.74836e-09 14856.8 4 
0.00162383 1.71995e-05 3 0 2 262144 6.15682 4.08747e+06

Pressure Residuals  	 - 	 3 1.42994e+08 45522.4 14.6453 2 
Velocity Residuals  	 - 	 2 0.385773 1.94491e-09 14083.7 4 
0.00164103 1.71995e-05 4 0 2 262144 6.2039 4.09871e+06

Pressure Residuals  	 - 	 4 1.91631e+07 82532 3.90356 2 
Velocity Residuals  	 - 	 2 1.4133 5.13783e-09 16585.4 4 
0.00165823 1.71995e-05 2 0 2 262144 6.24504 4.11368e+06

Pressure Residuals  	 - 	 2 1.86928e+07 296515 7.93988 3 
Velocity Residuals  	 - 	 2 0.691589 4.31438e-09 12660.9 4 
0.00167543 1.71995e-05 2 0 2 262144 6.28583 4.12869e+06

Pressure Residuals  	 - 	 2 2.18593e+07 112854 13.9174 3 
Velocity Residuals  	 - 	 2 0.640029 3.62287e-09 13291.5 4 
0.00169263 1.71995e-05 3 0 2 262144 6.32825 4.14244e+06

Pressure Residuals  	 - 	 3 3.55515e+07 142467 6.29575 2 
Velocity Residuals  	 - 	 2 0.622652 3.27288e-09 13793 4 
0.00170983 1.71995e-05 3 0 2 262144 6.37068 4.156e+06

Pressure Residuals  	 - 	 3 3.77452e+07 256638 5.27854 2 
Velocity Residuals  	 - 	 2 0.588362 3.89689e-09 12287.5 4 
0.00172703 1.71995e-05 3 0 2 262144 6.41179 4.17024e+06

Pressure Residuals  	 - 	 3 3.93099e+07 240712 5.46598 2 
Velocity Residuals  	 - 	 2 0.561717 2.61508e-09 14656 4 
0.00174423 1.71995e-05 3 0 2 262144 6.45288 4.18431e+06

Pressure Residuals  	 - 	 3 8.03695e+07 189260 7.51642 2 
Velocity Residuals  	 - 	 2 0.548469 4.06119e-09 11621.2 4 
0.00176143 1.71995e-05 4 0 2 262144 6.49836 4.19536e+06

Pressure Residuals  	 - 	 4 1.11271e+08 53825.4 6.74293 2 
Velocity Residuals  	 - 	 2 0.56228 4.10743e-09 11700.1 4 
0.00177863 1.71995e-05 4 0 2 262144 6.54191 4.20751e+06

Pressure Residuals  	 - 	 4 2.03482e+08 149241 6.07658 2 
Velocity Residuals  	 - 	 2 0.598339 4.51683e-09 11509.5 4 
0.00179583 1.71995e-05 4 0 2 262144 6.58549 4.21947e+06

Pressure Residuals  	 - 	 4 2.58683e+08 141582 6.53792 2 
Velocity Residuals  	 - 	 2 0.659035 6.30349e-09 10225 4 
0.00181303 1.71995e-05 4 0 2 262144 6.63044 4.2304e+06

Pressure Residuals  	 - 	 4 5.8027e+08 190662 7.42748 2 
Velocity Residuals  	 - 	 2 1.52735 1.51314e-08 10046.9 4 
0.00183023 1.71995e-05 5 0 2 262144 6.67707 4.24011e+06

Pressure Residuals  	 - 	 5 1.07076e+09 48586.9 7.38983 2 
Velocity Residuals  	 - 	 2 3.81124 1.2628e-07 5493.72 3 
0.00184743 1.71995e-05 5 0 2 262144 6.72182 4.25088e+06

Pressure Residuals  	 - 	 5 8.71204e+08 72414.8 6.54724 2 
Velocity Residuals  	 - 	 2 1.45867 4.73413e-06 555.083 2 
0.00186463 1.71995e-05 5 0 2 262144 6.76492 4.26255e+06

Pressure Residuals  	 - 	 5 6.92316e+08 32259.2 7.35073 2 
Velocity Residuals  	 - 	 2 0.785465 2.4082e-05 180.6 2 
0.00188182 1.71995e-05 5 0 3 262144 6.81252 4.27125e+06

Pressure Residuals  	 - 	 5 1.70013e+09 62721.1 7.70218 2 
Velocity Residuals  	 - 	 3 5.25038 7.6965e-07 189.656 2 
0.00189902 1.71995e-05 4 0 2 262144 6.85377 4.28379e+06

Pressure Residuals  	 - 	 4 2.36848e+09 185354 10.632 2 
Velocity Residuals  	 - 	 2 5.1445 9.31646e-05 234.988 2 
0.00191622 1.71995e-05 5 0 3 262144 6.90208 4.29179e+06

Pressure Residuals  	 - 	 5 1.52157e+09 140459 6.41134 2 
Velocity Residuals  	 - 	 3 4.44428 1.64455e-06 139.289 2 
0.00193342 1.71995e-05 5 0 3 262144 6.95034 4.29971e+06

Pressure Residuals  	 - 	 5 5.4639e+09 83591 9.18478 2 
Velocity Residuals  	 - 	 3 14.4841 1.68275e-06 204.939 2 
0.00195062 1.71995e-05 5 0 3 262144 6.99917 4.30716e+06

Pressure Residuals  	 - 	 5 4.30677e+09 186060 7.46277 2 
Velocity Residuals  	 - 	 3 16.313 1.81292e-06 207.994 2 
0.00196782 1.71995e-05 5 0 2 262144 7.04121 4.31867e+06

Pressure Residuals  	 - 	 5 1.89029e+09 80128.6 7.49115 2 
Velocity Residuals  	 - 	 2 3.11922 7.84376e-05 199.416 2 
0.00198502 1.71995e-05 5 0 3 262144 7.08767 4.32736e+06

Pressure Residuals  	 - 	 5 4.72295e+09 67992.1 9.29717 2 
Velocity Residuals  	 - 	 3 14.1545 2.15125e-06 187.385 2 
0.00200222 1.71995e-05 5 0 3 262144 7.13549 4.33509e+06

Pressure Residuals  	 - 	 5 5.05898e+09 158118 7.96189 2 
Velocity Residuals  	 - 	 3 15.5758 9.56758e-06 117.639 2 
0.00201942 1.71995e-05 5 0 3 262144 7.18307 4.34287e+06

Pressure Residuals  	 - 	 5 2.94547e+09 165528 7.08038 2 
Velocity Residuals  	 - 	 3 7.5421 2.68723e-06 141.057 2 
0.00203662 1.71995e-05 5 0 3 262144 7.23147 4.35006e+06

Pressure Residuals  	 - 	 5 6.17843e+09 257154 7.5186 2 
Velocity Residuals  	 - 	 3 15.8315 5.24455e-06 144.523 2 
0.00205382 1.71995e-05 5 0 3 262144 7.27966 4.35727e+06

Pressure Residuals  	 - 	 5 5.55605e+09 226556 7.5495 2 
Velocity Residuals  	 - 	 3 19.9848 2.36474e-06 203.691 2 
0.00207102 1.71995e-05 5 0 2 262144 7.3238 4.3668e+06

Pressure Residuals  	 - 	 5 3.03218e+09 248279 6.56694 2 
Velocity Residuals  	 - 	 2 3.66845 8.10045e-05 212.807 2 
0.00208822 1.71995e-05 5 0 3 262144 7.37131 4.37422e+06

Pressure Residuals  	 - 	 5 5.22952e+09 236359 7.39568 2 
Velocity Residuals  	 - 	 3 14.9192 2.05584e-06 193.606 2 
0.00210542 1.71995e-05 5 0 3 262144 7.41902 4.38142e+06

Pressure Residuals  	 - 	 5 5.43271e+09 317799 7.02381 2 
