Wed Jul  1 05:30:46 PM EDT 2026
c0709a-s30.ufhpc
HPC_HDF5_LIB=/apps/hdf5/1.10.5/lib
LX: 0.20000000
MAXlevel: 12
Us: 0.14246680
Re: 29.02444529
Ca: 0.01431047
T0: 0.66666667
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed

Pressure Residuals  	 - 	 2 3.69877e+06 21017.6 13.2659 4 
Velocity Residuals  	 - 	 2 0.319964 2.11671e-09 12294.7 4 
0.000179072 1.71995e-05 2 0 2 262144 2.36964 1.32752e+06

Pressure Residuals  	 - 	 2 3.18879e+06 20130.6 12.5859 4 
Velocity Residuals  	 - 	 2 0.326178 2.2068e-09 12157.5 4 
0.000196271 1.71995e-05 2 0 2 262144 2.40088 1.41943e+06

Pressure Residuals  	 - 	 2 2.75855e+06 20082.4 11.7201 4 
Velocity Residuals  	 - 	 2 0.331605 2.28287e-09 12052.3 4 
0.000213471 1.71995e-05 2 0 2 262144 2.43208 1.509e+06

Pressure Residuals  	 - 	 2 2.39255e+06 19754.9 11.0051 4 
Velocity Residuals  	 - 	 2 0.336246 2.34652e-09 11970.6 4 
0.000230671 1.71995e-05 2 0 2 262144 2.46268 1.5967e+06

Pressure Residuals  	 - 	 2 2.0778e+06 19245.4 10.3905 4 
Velocity Residuals  	 - 	 2 0.340399 2.39951e-09 11910.6 4 
0.00024787 1.71995e-05 2 0 2 262144 2.49204 1.68308e+06

Pressure Residuals  	 - 	 2 1.80761e+06 18997.5 9.75448 4 
Velocity Residuals  	 - 	 2 0.343947 2.44329e-09 11864.7 4 
0.00026507 1.71995e-05 2 0 2 262144 2.52136 1.76748e+06

Pressure Residuals  	 - 	 2 1.57234e+06 19180.5 9.05407 4 
Velocity Residuals  	 - 	 2 0.347203 2.47932e-09 11833.8 4 
0.000282269 1.71995e-05 2 0 2 262144 2.55064 1.84996e+06

Pressure Residuals  	 - 	 2 1.37008e+06 19072.5 8.4756 4 
Velocity Residuals  	 - 	 2 0.349975 2.5086e-09 11811.4 4 
0.000299469 1.71995e-05 2 0 2 262144 2.58184 1.92914e+06

Pressure Residuals  	 - 	 2 1.19385e+06 18748 7.97989 4 
Velocity Residuals  	 - 	 2 0.3526 2.53212e-09 11800.5 4 
0.000316668 1.71995e-05 2 0 2 262144 2.61321 2.0063e+06

Pressure Residuals  	 - 	 2 1.04308e+06 18269.2 7.55613 4 
Velocity Residuals  	 - 	 2 0.354821 2.55046e-09 11794.9 4 
0.000333868 1.71995e-05 2 0 2 262144 2.64441 2.08176e+06

Pressure Residuals  	 - 	 2 910761 18360 7.04312 4 
Velocity Residuals  	 - 	 2 0.356999 2.56442e-09 11798.8 4 
0.000351067 1.71995e-05 2 0 2 262144 2.67562 2.15545e+06

Pressure Residuals  	 - 	 2 797905 18398.6 6.58543 4 
Velocity Residuals  	 - 	 2 0.35882 2.57438e-09 11806 4 
0.000368267 1.71995e-05 2 0 2 262144 2.70713 2.22719e+06

Pressure Residuals  	 - 	 2 697783 18217.2 6.18899 4 
Velocity Residuals  	 - 	 2 0.360667 2.58101e-09 11821.1 4 
0.000385466 1.71995e-05 2 0 2 262144 2.73856 2.29736e+06

Pressure Residuals  	 - 	 2 612663 17867.1 5.85577 4 
Velocity Residuals  	 - 	 2 0.362179 2.5846e-09 11837.6 4 
0.000402666 1.71995e-05 2 0 2 262144 2.76908 2.3667e+06

Pressure Residuals  	 - 	 2 536071 17733.9 5.49806 4 
Velocity Residuals  	 - 	 2 0.363769 2.58567e-09 11861.1 4 
0.000419865 1.71995e-05 2 0 2 262144 2.7987 2.43532e+06

Pressure Residuals  	 - 	 2 471345 17805.3 5.14512 4 
Velocity Residuals  	 - 	 2 0.365038 2.58442e-09 11884.7 4 
0.000437065 1.71995e-05 2 0 2 262144 2.82825 2.50257e+06

Pressure Residuals  	 - 	 2 436887 17708.7 4.96696 4 
Velocity Residuals  	 - 	 2 0.366424 2.58826e-09 11898.4 4 
0.000454264 1.71995e-05 2 0 2 262144 2.85841 2.56787e+06

Pressure Residuals  	 - 	 2 397377 17453.4 4.77157 4 
Velocity Residuals  	 - 	 2 0.367494 2.61186e-09 11861.8 4 
0.000471464 1.71995e-05 2 0 2 262144 2.88993 2.63057e+06

Pressure Residuals  	 - 	 2 373212 17063 4.67681 4 
Velocity Residuals  	 - 	 2 0.368711 2.63369e-09 11832.1 4 
0.000488663 1.71995e-05 2 0 2 262144 2.92137 2.692e+06

Pressure Residuals  	 - 	 2 339472 17188.3 4.44411 4 
Velocity Residuals  	 - 	 2 0.369616 2.65261e-09 11804.3 4 
0.000505863 1.71995e-05 2 0 2 262144 2.9528 2.75212e+06

Pressure Residuals  	 - 	 2 320555 17194.8 4.3177 4 
Velocity Residuals  	 - 	 2 0.370695 2.67021e-09 11782.5 4 
0.000523062 1.71995e-05 2 0 2 262144 2.9845 2.81073e+06

Pressure Residuals  	 - 	 2 294222 17041.7 4.1551 4 
Velocity Residuals  	 - 	 2 0.371463 2.68531e-09 11761.4 4 
0.000540262 1.71995e-05 2 0 2 262144 3.01604 2.86825e+06

Pressure Residuals  	 - 	 2 276947 16765 4.06441 4 
Velocity Residuals  	 - 	 2 0.372426 2.69945e-09 11745.8 4 
0.000557461 1.71995e-05 2 0 2 262144 3.04756 2.92461e+06

Pressure Residuals  	 - 	 2 260718 16786.9 3.94094 4 
Velocity Residuals  	 - 	 2 0.373078 2.71141e-09 11730.1 4 
0.000574661 1.71995e-05 2 0 2 262144 3.07924 2.97965e+06

Pressure Residuals  	 - 	 2 245109 16870.5 3.81168 4 
Velocity Residuals  	 - 	 2 0.373942 2.72271e-09 11719.3 4 
0.000591861 1.71995e-05 2 0 2 262144 3.11074 3.03374e+06

Pressure Residuals  	 - 	 2 232054 16780.3 3.71873 4 
Velocity Residuals  	 - 	 2 0.374494 2.73207e-09 11707.8 4 
0.00060906 1.71995e-05 2 0 2 262144 3.14217 3.08682e+06

Pressure Residuals  	 - 	 2 218562 16564.1 3.63248 4 
Velocity Residuals  	 - 	 2 0.375275 2.741e-09 11700.9 4 
0.00062626 1.71995e-05 2 0 2 262144 3.17347 3.13899e+06

Pressure Residuals  	 - 	 2 207431 16218.3 3.5763 4 
Velocity Residuals  	 - 	 2 0.375742 2.7482e-09 11692.9 4 
0.000643459 1.71995e-05 2 0 2 262144 3.20476 3.19014e+06

Pressure Residuals  	 - 	 2 195679 16322.1 3.46246 4 
Velocity Residuals  	 - 	 2 0.376451 2.75514e-09 11689.1 4 
0.000660659 1.71995e-05 2 0 2 262144 3.23615 3.2402e+06

Pressure Residuals  	 - 	 2 186102 16270.9 3.38196 4 
Velocity Residuals  	 - 	 2 0.376845 2.76051e-09 11683.9 4 
0.000677858 1.71995e-05 2 0 2 262144 3.26748 3.28936e+06

Pressure Residuals  	 - 	 2 175703 16097.9 3.30373 4 
Velocity Residuals  	 - 	 2 0.377492 2.76576e-09 11682.8 4 
0.000695058 1.71995e-05 2 0 2 262144 3.2988 3.33759e+06

Pressure Residuals  	 - 	 2 167254 15813 3.25223 4 
Velocity Residuals  	 - 	 2 0.377822 2.76956e-09 11679.9 4 
0.000712257 1.71995e-05 2 0 2 262144 3.33015 3.38489e+06

Pressure Residuals  	 - 	 2 157723 15862.6 3.15326 4 
Velocity Residuals  	 - 	 2 0.378414 2.77334e-09 11681.1 4 
0.000729457 1.71995e-05 2 0 2 262144 3.36135 3.43146e+06

Pressure Residuals  	 - 	 2 149834 15860.5 3.0736 4 
Velocity Residuals  	 - 	 2 0.378688 2.77574e-09 11680.2 4 
0.000746656 1.71995e-05 2 0 2 262144 3.39254 3.47718e+06

Pressure Residuals  	 - 	 2 140482 15734 2.98807 4 
Velocity Residuals  	 - 	 2 0.379233 2.77817e-09 11683.5 4 
0.000763856 1.71995e-05 2 0 2 262144 3.42386 3.52194e+06

Pressure Residuals  	 - 	 2 141977 15514.2 3.02513 4 
Velocity Residuals  	 - 	 2 0.379458 2.77924e-09 11684.7 4 
0.000781055 1.71995e-05 2 0 2 262144 3.45368 3.56743e+06

Pressure Residuals  	 - 	 2 145485 15491.5 3.06451 4 
Velocity Residuals  	 - 	 2 0.379962 2.78031e-09 11690.2 4 
0.000798255 1.71995e-05 2 0 2 262144 3.48297 3.61269e+06

Pressure Residuals  	 - 	 2 150475 15526.8 3.11309 4 
Velocity Residuals  	 - 	 2 0.380144 2.77998e-09 11693.7 4 
0.000815454 1.71995e-05 2 0 2 262144 3.5122 3.65727e+06

Pressure Residuals  	 - 	 2 154143 15533.6 3.15012 4 
Velocity Residuals  	 - 	 2 0.380611 2.77955e-09 11701.8 4 
0.000832654 1.71995e-05 2 0 2 262144 3.54179 3.70072e+06

Pressure Residuals  	 - 	 2 159276 15392.4 3.21678 4 
Velocity Residuals  	 - 	 2 0.380755 2.77757e-09 11708.2 4 
0.000849853 1.71995e-05 2 0 2 262144 3.57088 3.74399e+06

Pressure Residuals  	 - 	 2 163039 15191.3 3.27604 4 
Velocity Residuals  	 - 	 2 0.38119 2.77528e-09 11719.7 4 
0.000867053 1.71995e-05 2 0 2 262144 3.59999 3.78654e+06

Pressure Residuals  	 - 	 2 168307 15295.1 3.31722 4 
Velocity Residuals  	 - 	 2 0.381301 2.77118e-09 11730.1 4 
0.000884252 1.71995e-05 2 0 2 262144 3.62925 3.82824e+06

Pressure Residuals  	 - 	 2 172281 15196.8 3.36699 4 
Velocity Residuals  	 - 	 2 0.381707 2.76646e-09 11746.3 4 
0.000901452 1.71995e-05 2 0 2 262144 3.66039 3.86729e+06

Pressure Residuals  	 - 	 2 177862 14951.2 3.44909 4 
Velocity Residuals  	 - 	 2 0.381788 2.75959e-09 11762.2 4 
0.000918651 1.71995e-05 2 0 2 262144 3.69145 3.90576e+06

Pressure Residuals  	 - 	 2 181947 14789 3.50754 4 
Velocity Residuals  	 - 	 2 0.382169 2.75172e-09 11784.9 4 
0.000935851 1.71995e-05 2 0 2 262144 3.72254 3.94356e+06

Pressure Residuals  	 - 	 2 187757 14873.8 3.55294 4 
Velocity Residuals  	 - 	 2 0.382224 2.7413e-09 11808.1 4 
0.000953051 1.71995e-05 2 0 2 262144 3.75352 3.98085e+06

Pressure Residuals  	 - 	 2 192269 14837.9 3.59972 4 
Velocity Residuals  	 - 	 2 0.382582 2.72948e-09 11839.2 4 
0.00097025 1.71995e-05 2 0 2 262144 3.78466 4.01737e+06

Pressure Residuals  	 - 	 2 198537 14692.1 3.67603 4 
Velocity Residuals  	 - 	 2 0.382615 2.71474e-09 11871.8 4 
0.00098745 1.71995e-05 2 0 2 262144 3.81569 4.0534e+06

Pressure Residuals  	 - 	 2 229153 14453.1 3.98183 4 
Velocity Residuals  	 - 	 2 0.382953 2.69826e-09 11913.3 4 
0.00100465 1.71995e-05 2 0 2 262144 3.84667 4.0889e+06

Pressure Residuals  	 - 	 2 269680 14129.1 4.36884 4 
Velocity Residuals  	 - 	 2 0.382965 2.67858e-09 11957.1 4 
0.00102185 1.71995e-05 2 0 2 262144 3.87764 4.12385e+06

Pressure Residuals  	 - 	 2 311737 13749.1 4.76166 4 
Velocity Residuals  	 - 	 2 0.383286 2.65699e-09 12010.6 4 
0.00103905 1.71995e-05 2 0 2 262144 3.90871 4.15814e+06

Pressure Residuals  	 - 	 2 354589 13379 5.14814 4 
Velocity Residuals  	 - 	 2 0.383279 2.6321e-09 12067.2 4 
0.00105625 1.71995e-05 2 0 2 262144 3.93974 4.19192e+06

Pressure Residuals  	 - 	 2 397322 12913.8 5.54681 4 
Velocity Residuals  	 - 	 2 0.383585 2.60531e-09 12133.9 4 
0.00107345 1.71995e-05 2 0 2 262144 3.96992 4.22608e+06

Pressure Residuals  	 - 	 2 439146 12296.8 5.97596 4 
Velocity Residuals  	 - 	 2 0.383563 2.57534e-09 12204 4 
0.00109065 1.71995e-05 2 0 2 262144 4.00106 4.25871e+06

Pressure Residuals  	 - 	 2 479164 11578.8 6.43296 4 
Velocity Residuals  	 - 	 2 0.383854 2.5437e-09 12284.3 4 
0.00110785 1.71995e-05 2 0 2 262144 4.03216 4.29087e+06

Pressure Residuals  	 - 	 2 516709 10854.5 6.8995 4 
Velocity Residuals  	 - 	 2 0.383818 2.50922e-09 12367.8 4 
0.00112505 1.71995e-05 2 0 2 262144 4.06325 4.32256e+06

Pressure Residuals  	 - 	 2 551033 10129.3 7.37565 4 
Velocity Residuals  	 - 	 2 0.384097 2.4735e-09 12461.3 4 
0.00114225 1.71995e-05 2 0 2 262144 4.0945 4.3536e+06

Pressure Residuals  	 - 	 2 581630 9346.76 7.88847 4 
Velocity Residuals  	 - 	 2 0.384048 2.43542e-09 12557.6 4 
0.00115944 1.71995e-05 2 0 2 262144 4.12555 4.38437e+06

Pressure Residuals  	 - 	 2 608000 8507.59 8.45373 4 
Velocity Residuals  	 - 	 2 0.384317 2.39668e-09 12663.1 4 
0.00117664 1.71995e-05 2 0 2 262144 4.15671 4.41457e+06

Pressure Residuals  	 - 	 2 629909 8010.14 8.86786 4 
Velocity Residuals  	 - 	 2 0.384256 2.35621e-09 12770.4 4 
0.00119384 1.71995e-05 2 0 2 262144 4.1885 4.44365e+06

Pressure Residuals  	 - 	 2 647123 8224.95 8.87007 4 
Velocity Residuals  	 - 	 2 0.384516 2.3157e-09 12885.9 4 
0.00121104 1.71995e-05 2 0 2 262144 4.21951 4.47312e+06

Pressure Residuals  	 - 	 2 659683 7897.59 9.13946 4 
Velocity Residuals  	 - 	 2 0.384445 2.27409e-09 13002.1 4 
0.00122824 1.71995e-05 2 0 2 262144 4.24992 4.50279e+06

Pressure Residuals  	 - 	 2 667632 8105.02 9.07594 4 
Velocity Residuals  	 - 	 2 0.384696 2.2331e-09 13125.2 4 
0.00124544 1.71995e-05 2 0 2 262144 4.27899 4.53346e+06

Pressure Residuals  	 - 	 2 671258 7775.82 9.29119 4 
Velocity Residuals  	 - 	 2 0.384616 2.19164e-09 13247.3 4 
0.00126264 1.71995e-05 2 0 2 262144 4.30811 4.56367e+06

Pressure Residuals  	 - 	 2 670778 7984.23 9.16585 4 
Velocity Residuals  	 - 	 2 0.38486 2.15139e-09 13374.9 4 
0.00127984 1.71995e-05 2 0 2 262144 4.33723 4.59347e+06

Pressure Residuals  	 - 	 2 666644 7652.66 9.33342 4 
Velocity Residuals  	 - 	 2 0.384772 2.11124e-09 13500 4 
0.00129704 1.71995e-05 2 0 2 262144 4.36856 4.62053e+06

Pressure Residuals  	 - 	 2 728238 7858.13 9.62669 4 
Velocity Residuals  	 - 	 2 0.385009 2.07277e-09 13628.9 4 
0.00131424 1.71995e-05 2 0 2 262144 4.3997 4.64742e+06

Pressure Residuals  	 - 	 2 791250 7529.5 10.2512 4 
Velocity Residuals  	 - 	 2 0.384914 2.03486e-09 13753.6 4 
0.00133144 1.71995e-05 2 0 2 262144 4.43084 4.67392e+06

Pressure Residuals  	 - 	 2 866894 7739.99 10.5831 4 
Velocity Residuals  	 - 	 2 0.385145 1.99905e-09 13880.4 4 
0.00134864 1.71995e-05 2 0 2 262144 4.46091 4.70118e+06

Pressure Residuals  	 - 	 2 945194 7412.4 11.2923 4 
Velocity Residuals  	 - 	 2 0.385044 1.96416e-09 14001.2 4 
0.00136584 1.71995e-05 2 0 2 262144 4.49055 4.72852e+06

Pressure Residuals  	 - 	 2 1.03914e+06 7623.23 11.6753 4 
Velocity Residuals  	 - 	 2 0.38527 1.93165e-09 14122.7 4 
0.00138304 1.71995e-05 2 0 2 262144 4.51984 4.75588e+06

Pressure Residuals  	 - 	 2 1.13925e+06 7297.44 12.4946 4 
Velocity Residuals  	 - 	 2 0.385163 1.9003e-09 14236.8 4 
0.00140024 1.71995e-05 2 0 2 262144 4.54912 4.78289e+06

Pressure Residuals  	 - 	 2 1.25959e+06 7513.51 12.9477 4 
Velocity Residuals  	 - 	 2 0.385384 1.87142e-09 14350.3 4 
0.00141744 1.71995e-05 2 0 2 262144 4.57974 4.80816e+06

Pressure Residuals  	 - 	 2 1.3917e+06 7195.43 13.9074 4 
Velocity Residuals  	 - 	 2 0.385272 1.84374e-09 14455.5 4 
0.00143464 1.71995e-05 2 0 2 262144 4.60924 4.83425e+06

Pressure Residuals  	 - 	 2 1.55133e+06 7415.28 14.464 4 
Velocity Residuals  	 - 	 2 0.385489 1.81834e-09 14560.2 4 
0.00145184 1.71995e-05 2 0 2 262144 4.6388 4.85996e+06

Pressure Residuals  	 - 	 2 1.73209e+06 7096.27 15.6232 4 
Velocity Residuals  	 - 	 2 0.385373 1.79372e-09 14657.6 4 
0.00146904 1.71995e-05 2 0 2 262144 4.66846 4.88524e+06

Pressure Residuals  	 - 	 2 1.95276e+06 7317.34 16.3361 4 
Velocity Residuals  	 - 	 2 0.385586 1.77051e-09 14757.5 4 
0.00148624 1.71995e-05 2 0 2 262144 4.69801 4.9103e+06

Pressure Residuals  	 - 	 2 2.21147e+06 7002.43 17.7712 4 
Velocity Residuals  	 - 	 2 0.385466 1.7551e-09 14819.8 4 
0.00150344 1.71995e-05 2 0 2 262144 4.72752 4.93511e+06

Pressure Residuals  	 - 	 2 2.53343e+06 7221.81 18.7297 4 
Velocity Residuals  	 - 	 2 0.385675 1.75316e-09 14832 4 
0.00152063 1.71995e-05 2 0 2 262144 4.75822 4.95836e+06

Pressure Residuals  	 - 	 2 2.92811e+06 6907.53 20.5889 4 
Velocity Residuals  	 - 	 2 0.385552 1.75345e-09 14828.4 4 
0.00153783 1.71995e-05 2 0 2 262144 4.78961 4.98059e+06

Pressure Residuals  	 - 	 2 3.43876e+06 7130.7 21.9601 4 
Velocity Residuals  	 - 	 2 0.385758 1.75152e-09 14840.5 4 
0.00155503 1.71995e-05 2 0 2 262144 4.82097 5.00257e+06

Pressure Residuals  	 - 	 2 4.1131e+06 6827.26 24.5449 4 
Velocity Residuals  	 - 	 2 0.385632 1.75183e-09 14836.8 4 
0.00157223 1.71995e-05 2 0 2 262144 4.85233 5.02426e+06

Pressure Residuals  	 - 	 2 5.07725e+06 7048.48 26.839 4 
Velocity Residuals  	 - 	 2 0.385835 1.74992e-09 14848.8 4 
0.00158943 1.71995e-05 2 0 2 262144 4.8837 5.04567e+06

Pressure Residuals  	 - 	 2 6.63539e+06 7181.99 30.3956 4 
Velocity Residuals  	 - 	 2 0.385706 1.75025e-09 14844.9 4 
0.00160663 1.71995e-05 2 0 2 262144 4.91316 5.06877e+06

Pressure Residuals  	 - 	 2 1.00904e+07 15001.6 25.9349 3 
Velocity Residuals  	 - 	 2 0.385907 1.74836e-09 14856.8 4 
0.00162383 1.71995e-05 3 0 2 262144 4.94313 5.09108e+06

Pressure Residuals  	 - 	 3 1.42995e+08 45522.5 14.6453 2 
Velocity Residuals  	 - 	 2 0.385773 1.94478e-09 14084.1 4 
0.00164103 1.71995e-05 4 0 2 262144 4.97522 5.11092e+06

Pressure Residuals  	 - 	 4 1.91629e+07 82533 3.90354 2 
Velocity Residuals  	 - 	 2 1.41328 5.13748e-09 16585.9 4 
0.00165823 1.71995e-05 2 0 2 262144 5.00392 5.13399e+06

Pressure Residuals  	 - 	 2 1.86928e+07 296527 7.93972 3 
Velocity Residuals  	 - 	 2 0.691567 4.31454e-09 12660.5 4 
0.00167543 1.71995e-05 2 0 2 262144 5.0341 5.15529e+06

Pressure Residuals  	 - 	 2 2.1859e+07 112855 13.9173 3 
Velocity Residuals  	 - 	 2 0.640008 3.62301e-09 13291 4 
0.00169263 1.71995e-05 3 0 2 262144 5.06624 5.17433e+06

Pressure Residuals  	 - 	 3 3.55501e+07 142464 6.29572 2 
Velocity Residuals  	 - 	 2 0.622631 3.27236e-09 13793.8 4 
0.00170983 1.71995e-05 3 0 2 262144 5.09766 5.19387e+06

Pressure Residuals  	 - 	 3 3.77433e+07 256629 5.27851 2 
Velocity Residuals  	 - 	 2 0.58834 3.89634e-09 12288.1 4 
0.00172703 1.71995e-05 3 0 2 262144 5.12886 5.21338e+06

Pressure Residuals  	 - 	 3 3.93071e+07 240704 5.46591 2 
Velocity Residuals  	 - 	 2 0.561695 2.61457e-09 14657.2 4 
0.00174423 1.71995e-05 3 0 2 262144 5.15843 5.23431e+06

Pressure Residuals  	 - 	 3 8.03623e+07 189247 7.51636 2 
Velocity Residuals  	 - 	 2 0.548446 4.06111e-09 11621 4 
0.00176143 1.71995e-05 4 0 2 262144 5.18993 5.25305e+06

Pressure Residuals  	 - 	 4 1.1126e+08 53820.8 6.74291 2 
Velocity Residuals  	 - 	 2 0.562254 4.10755e-09 11699.7 4 
0.00177863 1.71995e-05 4 0 2 262144 5.22213 5.27086e+06

Pressure Residuals  	 - 	 4 2.03465e+08 149229 6.07658 2 
Velocity Residuals  	 - 	 2 0.598281 4.51612e-09 11509.9 4 
0.00179583 1.71995e-05 4 0 2 262144 5.25585 5.28692e+06

Pressure Residuals  	 - 	 4 2.58664e+08 141573 6.53791 2 
Velocity Residuals  	 - 	 2 0.658997 6.30312e-09 10225 4 
0.00181303 1.71995e-05 4 0 2 262144 5.28793 5.30442e+06

Pressure Residuals  	 - 	 4 5.80227e+08 190647 7.42749 2 
Velocity Residuals  	 - 	 2 1.52723 1.51302e-08 10046.9 4 
0.00183023 1.71995e-05 5 0 2 262144 5.32084 5.32088e+06

Pressure Residuals  	 - 	 5 1.07066e+09 48583.8 7.38979 2 
Velocity Residuals  	 - 	 2 3.81091 1.26267e-07 5493.76 3 
0.00184743 1.71995e-05 5 0 2 262144 5.35225 5.33863e+06

Pressure Residuals  	 - 	 5 8.71103e+08 72407.5 6.54722 2 
Velocity Residuals  	 - 	 2 1.45854 4.73382e-06 555.077 2 
0.00186463 1.71995e-05 5 0 2 262144 5.38446 5.35538e+06

Pressure Residuals  	 - 	 5 6.92104e+08 32248.7 7.35075 2 
Velocity Residuals  	 - 	 2 0.785231 2.40783e-05 180.587 2 
0.00188182 1.71995e-05 5 0 3 262144 5.42025 5.36839e+06

Pressure Residuals  	 - 	 5 1.69945e+09 62691.1 7.7023 2 
Velocity Residuals  	 - 	 3 5.24728 7.69477e-07 189.633 2 
0.00189902 1.71995e-05 4 0 2 262144 5.4506 5.38658e+06

Pressure Residuals  	 - 	 4 2.36824e+09 185343 10.6319 2 
Velocity Residuals  	 - 	 2 5.14317 9.31767e-05 234.943 2 
0.00191622 1.71995e-05 5 0 3 262144 5.48651 5.39911e+06

Pressure Residuals  	 - 	 5 1.52147e+09 140444 6.41138 2 
Velocity Residuals  	 - 	 3 4.44388 1.64427e-06 139.293 2 
0.00193342 1.71995e-05 5 0 3 262144 5.5223 5.41159e+06

Pressure Residuals  	 - 	 5 5.46376e+09 83584.2 9.18488 2 
Velocity Residuals  	 - 	 3 14.4831 1.68226e-06 204.954 2 
0.00195062 1.71995e-05 5 0 3 262144 5.55811 5.42389e+06

Pressure Residuals  	 - 	 5 4.30653e+09 186045 7.4628 2 
Velocity Residuals  	 - 	 3 16.312 1.81281e-06 207.994 2 
0.00196782 1.71995e-05 5 0 2 262144 5.59083 5.43903e+06

Pressure Residuals  	 - 	 5 1.89019e+09 80129.2 7.49105 2 
Velocity Residuals  	 - 	 2 3.11856 7.84332e-05 199.401 2 
0.00198502 1.71995e-05 5 0 3 262144 5.62671 5.45094e+06

Pressure Residuals  	 - 	 5 4.72285e+09 67989 9.29722 2 
Velocity Residuals  	 - 	 3 14.1542 2.15128e-06 187.383 2 
0.00200222 1.71995e-05 5 0 3 262144 5.66197 5.46329e+06

Pressure Residuals  	 - 	 5 5.05891e+09 158115 7.9619 2 
Velocity Residuals  	 - 	 3 15.5752 9.56683e-06 117.64 2 
0.00201942 1.71995e-05 5 0 3 262144 5.69557 5.47709e+06

Pressure Residuals  	 - 	 5 2.94536e+09 165526 7.08034 2 
Velocity Residuals  	 - 	 3 7.54188 2.68713e-06 141.058 2 
0.00203662 1.71995e-05 5 0 3 262144 5.72916 5.49073e+06

Pressure Residuals  	 - 	 5 6.17842e+09 257151 7.51862 2 
Velocity Residuals  	 - 	 3 15.8314 5.24427e-06 144.526 2 
0.00205382 1.71995e-05 5 0 3 262144 5.76406 5.50296e+06

Pressure Residuals  	 - 	 5 5.55601e+09 226553 7.54951 2 
Velocity Residuals  	 - 	 3 19.9845 2.36471e-06 203.691 2 
0.00207102 1.71995e-05 5 0 2 262144 5.79667 5.51723e+06

Pressure Residuals  	 - 	 5 3.0321e+09 248273 6.56694 2 
Velocity Residuals  	 - 	 2 3.66834 8.09969e-05 212.814 2 
0.00208822 1.71995e-05 5 0 3 262144 5.83266 5.52813e+06

Pressure Residuals  	 - 	 5 5.22952e+09 236357 7.39569 2 
Velocity Residuals  	 - 	 3 14.9193 2.05584e-06 193.606 2 
0.00210542 1.71995e-05 5 0 3 262144 5.8684 5.53913e+06

Pressure Residuals  	 - 	 5 5.43267e+09 317798 7.0238 2 
