Thu Jul 16 07:34:57 PM EDT 2026
c0709a-s30.ufhpc
LX: 0.80000000
MAXlevel: 14
Us: 1.23333084
Re: 251.26376106
Ca: 0.12388532
T0: inf
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
Pressure Residuals  	 - 	 2 127355 1743.85 8.5458 4 
Velocity Residuals  	 - 	 9 3.57918 9.83441e-05 3.21205 2 
0.000312978 1.72061e-05 2 0 10 4194304 15.3688 6.82278e+06

Pressure Residuals  	 - 	 2 144136 484.192 17.2535 4 
Velocity Residuals  	 - 	 10 3.65703 3.80542e-05 3.14972 2 
0.000330184 1.72061e-05 2 0 10 4194304 15.8199 6.89335e+06

Pressure Residuals  	 - 	 2 130857 1496.46 9.35115 4 
Velocity Residuals  	 - 	 10 3.56892 4.17513e-05 3.11305 2 
0.00034739 1.72061e-05 2 0 10 4194304 16.2718 6.95967e+06

Pressure Residuals  	 - 	 2 126143 341.61 19.2162 4 
Velocity Residuals  	 - 	 10 3.64224 4.28236e-05 3.11149 2 
0.000364596 1.72061e-05 2 0 10 4194304 16.7228 7.02276e+06

Pressure Residuals  	 - 	 2 137572 1183.21 10.7829 4 
Velocity Residuals  	 - 	 10 3.55058 4.62468e-05 3.07979 2 
0.000381803 1.72061e-05 2 0 10 4194304 17.174 7.08248e+06

Pressure Residuals  	 - 	 2 111792 297.111 19.3975 4 
Velocity Residuals  	 - 	 10 3.6222 4.67336e-05 3.08272 2 
0.000399009 1.72061e-05 2 0 10 4194304 17.6255 7.13903e+06

Pressure Residuals  	 - 	 2 141772 901.962 12.5372 4 
Velocity Residuals  	 - 	 10 3.52954 4.97984e-05 3.05528 2 
0.000416215 1.72061e-05 2 0 10 4194304 18.0768 7.19285e+06

Pressure Residuals  	 - 	 2 107038 470.645 15.0807 4 
Velocity Residuals  	 - 	 10 3.60058 4.96996e-05 3.06198 2 
0.000433421 1.72061e-05 2 0 10 4194304 18.5242 7.24553e+06

Pressure Residuals  	 - 	 2 144121 713.364 14.2137 4 
Velocity Residuals  	 - 	 10 3.50802 5.2381e-05 3.03801 2 
0.000450627 1.72061e-05 2 0 10 4194304 18.9706 7.29612e+06

Pressure Residuals  	 - 	 2 107926 555.08 13.9439 4 
Velocity Residuals  	 - 	 10 3.57899 5.17574e-05 3.04775 2 
0.000467833 1.72061e-05 2 0 10 4194304 19.4165 7.34459e+06

Pressure Residuals  	 - 	 2 145570 614.802 15.3875 4 
Velocity Residuals  	 - 	 10 3.48704 5.41988e-05 3.02584 2 
0.000485039 1.72061e-05 2 0 10 4194304 19.8605 7.3916e+06

Pressure Residuals  	 - 	 2 108593 583.168 13.646 4 
Velocity Residuals  	 - 	 10 3.55816 5.36759e-05 3.0349 2 
0.000502245 1.72061e-05 2 0 10 4194304 20.3035 7.4369e+06

Pressure Residuals  	 - 	 2 146512 561.235 16.1571 4 
Velocity Residuals  	 - 	 10 3.46702 5.66835e-05 3.01058 2 
0.000519451 1.72061e-05 2 0 10 4194304 20.7482 7.47964e+06

Pressure Residuals  	 - 	 2 109151 605.935 13.4215 4 
Velocity Residuals  	 - 	 10 3.5384 5.56668e-05 3.02219 2 
0.000536657 1.72061e-05 2 0 10 4194304 21.1902 7.52155e+06

Pressure Residuals  	 - 	 2 147119 512.134 16.949 4 
Velocity Residuals  	 - 	 10 3.44811 5.83438e-05 3.00026 2 
0.000553863 1.72061e-05 2 0 10 4194304 21.6308 7.56225e+06

Pressure Residuals  	 - 	 2 110875 634.711 13.2169 4 
Velocity Residuals  	 - 	 10 3.5198 5.68995e-05 3.01398 2 
0.000571069 1.72061e-05 2 0 10 4194304 22.0708 7.60154e+06

Pressure Residuals  	 - 	 2 147491 457.975 17.9458 4 
Velocity Residuals  	 - 	 10 3.43036 5.92588e-05 2.99405 2 
0.000588275 1.72061e-05 2 0 10 4194304 22.5109 7.63927e+06

Pressure Residuals  	 - 	 2 113273 664.784 13.0534 4 
Velocity Residuals  	 - 	 10 3.50238 5.74525e-05 3.00958 2 
0.000605482 1.72061e-05 2 0 10 4194304 22.9501 7.67581e+06

Pressure Residuals  	 - 	 2 147690 409.736 18.9856 4 
Velocity Residuals  	 - 	 10 3.41376 5.95113e-05 2.99132 2 
0.000622688 1.72061e-05 2 0 10 4194304 23.3885 7.71127e+06

Pressure Residuals  	 - 	 2 115500 694.823 12.893 4 
Velocity Residuals  	 - 	 10 3.4861 5.74084e-05 3.00841 2 
0.000639894 1.72061e-05 2 0 10 4194304 23.8278 7.74514e+06

Pressure Residuals  	 - 	 2 147758 373.446 19.8912 4 
Velocity Residuals  	 - 	 10 3.39825 5.91898e-05 2.99158 2 
0.0006571 1.72061e-05 2 0 10 4194304 24.2653 7.77833e+06

Pressure Residuals  	 - 	 2 117552 712.894 12.8411 4 
Velocity Residuals  	 - 	 10 3.47091 5.68496e-05 3.01004 2 
0.000674306 1.72061e-05 2 0 10 4194304 24.7016 7.81076e+06

Pressure Residuals  	 - 	 2 147714 350.851 20.5186 4 
Velocity Residuals  	 - 	 10 3.38379 5.8376e-05 2.99445 2 
0.000691512 1.72061e-05 2 0 10 4194304 25.1396 7.84151e+06

Pressure Residuals  	 - 	 2 119437 718.894 12.8895 4 
Velocity Residuals  	 - 	 10 3.45676 5.58504e-05 3.01415 2 
0.000708718 1.72061e-05 2 0 10 4194304 25.576 7.8717e+06

Pressure Residuals  	 - 	 2 147574 340.209 20.8273 4 
Velocity Residuals  	 - 	 10 3.37033 5.71413e-05 2.99966 2 
0.000725924 1.72061e-05 2 0 10 4194304 26.0124 7.90088e+06

Pressure Residuals  	 - 	 2 121160 715.021 13.0173 4 
Velocity Residuals  	 - 	 10 3.44359 5.4627e-05 3.01968 2 
0.00074313 1.72061e-05 2 0 10 4194304 26.4534 7.92771e+06

Pressure Residuals  	 - 	 2 147355 339.318 20.8391 4 
Velocity Residuals  	 - 	 10 3.35781 5.60755e-05 3.0042 2 
0.000760336 1.72061e-05 2 0 10 4194304 26.8911 7.95467e+06

Pressure Residuals  	 - 	 2 122733 703.645 13.207 4 
Velocity Residuals  	 - 	 10 3.43136 5.34097e-05 3.02541 2 
0.000777542 1.72061e-05 2 0 10 4194304 27.3292 7.98062e+06

Pressure Residuals  	 - 	 2 147069 344.779 20.6533 4 
Velocity Residuals  	 - 	 10 3.34619 5.46098e-05 3.01112 2 
0.000794748 1.72061e-05 2 0 10 4194304 27.7658 8.00618e+06

Pressure Residuals  	 - 	 2 124155 688.288 13.4306 4 
Velocity Residuals  	 - 	 10 3.42002 5.17904e-05 3.03374 2 
0.000811954 1.72061e-05 2 0 10 4194304 28.2029 8.03081e+06

Pressure Residuals  	 - 	 2 146721 353.665 20.3681 4 
Velocity Residuals  	 - 	 10 3.33542 5.27649e-05 3.02051 2 
0.000829161 1.72061e-05 2 0 10 4194304 28.6386 8.05509e+06

Pressure Residuals  	 - 	 2 125460 671.763 13.6661 4 
Velocity Residuals  	 - 	 10 3.40951 4.98375e-05 3.04448 2 
0.000846367 1.72061e-05 2 0 10 4194304 29.0757 8.07827e+06

Pressure Residuals  	 - 	 2 146327 363.607 20.0607 4 
Velocity Residuals  	 - 	 10 3.32546 5.06106e-05 3.03222 2 
0.000863573 1.72061e-05 2 0 10 4194304 29.5142 8.10034e+06

Pressure Residuals  	 - 	 2 126659 655.848 13.8969 4 
Velocity Residuals  	 - 	 10 3.39981 4.76128e-05 3.05755 2 
0.000880779 1.72061e-05 2 0 10 4194304 29.9514 8.12214e+06

Pressure Residuals  	 - 	 2 145891 373.908 19.753 4 
Velocity Residuals  	 - 	 10 3.31627 4.82061e-05 3.04617 2 
0.000897985 1.72061e-05 2 0 10 4194304 30.3875 8.14361e+06

Pressure Residuals  	 - 	 2 127752 640.705 14.1207 4 
Velocity Residuals  	 - 	 10 3.39088 4.51734e-05 3.07286 2 
0.000915191 1.72061e-05 2 0 10 4194304 30.8222 8.16484e+06

Pressure Residuals  	 - 	 2 145425 384.194 19.4556 4 
Velocity Residuals  	 - 	 10 3.30782 4.5613e-05 3.06228 2 
0.000932397 1.72061e-05 2 0 9 4194304 31.2384 8.19032e+06

Pressure Residuals  	 - 	 2 128751 622.57 14.3807 4 
Velocity Residuals  	 - 	 9 3.38267 9.77954e-05 3.19394 2 
0.000949603 1.72061e-05 2 0 10 4194304 31.6747 8.20992e+06

Pressure Residuals  	 - 	 2 144959 389.522 19.2911 4 
Velocity Residuals  	 - 	 10 3.30001 4.29221e-05 3.08023 2 
0.000966809 1.72061e-05 2 0 10 4194304 32.1101 8.22923e+06

Pressure Residuals  	 - 	 2 129671 613.799 14.5348 4 
Velocity Residuals  	 - 	 10 3.37513 4.37973e-05 3.08095 2 
0.000984015 1.72061e-05 2 0 10 4194304 32.5463 8.24779e+06

Pressure Residuals  	 - 	 2 144425 405.295 18.8771 4 
Velocity Residuals  	 - 	 10 3.29299 4.56367e-05 3.06075 2 
0.00100122 1.72061e-05 2 0 10 4194304 32.9818 8.26607e+06

Pressure Residuals  	 - 	 2 130500 600.417 14.7428 4 
Velocity Residuals  	 - 	 10 3.36831 4.66843e-05 3.06072 2 
0.00101843 1.72061e-05 2 0 10 4194304 33.4172 8.28388e+06

Pressure Residuals  	 - 	 2 143927 414.095 18.6432 4 
Velocity Residuals  	 - 	 10 3.28655 4.86155e-05 3.04086 2 
0.00103563 1.72061e-05 2 0 10 4194304 33.8548 8.3007e+06

Pressure Residuals  	 - 	 2 131256 590.007 14.9153 4 
Velocity Residuals  	 - 	 10 3.36209 4.9704e-05 3.04104 2 
0.00105284 1.72061e-05 2 0 10 4194304 34.2923 8.31711e+06

Pressure Residuals  	 - 	 2 143417 422.433 18.4256 4 
Velocity Residuals  	 - 	 10 3.28072 5.17294e-05 3.0215 2 
0.00107005 1.72061e-05 2 0 10 4194304 34.7309 8.33284e+06

Pressure Residuals  	 - 	 2 131951 580.486 15.0768 4 
Velocity Residuals  	 - 	 10 3.35647 5.28611e-05 3.02186 2 
0.00108725 1.72061e-05 2 0 10 4194304 35.1713 8.34774e+06

Pressure Residuals  	 - 	 2 142910 430.102 18.2283 4 
Velocity Residuals  	 - 	 10 3.27546 5.49863e-05 3.00263 2 
0.00110446 1.72061e-05 2 0 10 4194304 35.6099 8.36272e+06

Pressure Residuals  	 - 	 2 132584 571.927 15.2256 4 
Velocity Residuals  	 - 	 10 3.35141 5.61647e-05 3.00315 2 
0.00112166 1.72061e-05 2 0 10 4194304 36.0496 8.37708e+06

Pressure Residuals  	 - 	 2 142412 437.536 18.0412 4 
Velocity Residuals  	 - 	 10 3.27074 5.83961e-05 2.98419 2 
0.00113887 1.72061e-05 2 0 10 4194304 36.4893 8.39108e+06

Pressure Residuals  	 - 	 2 133162 563.702 15.3697 4 
Velocity Residuals  	 - 	 10 3.34689 5.96247e-05 2.98484 2 
0.00115608 1.72061e-05 2 0 10 4194304 36.9279 8.40498e+06

Pressure Residuals  	 - 	 2 141927 445.16 17.8556 4 
Velocity Residuals  	 - 	 10 3.26654 6.19685e-05 2.96614 2 
0.00117328 1.72061e-05 2 0 10 4194304 37.368 8.41823e+06

Pressure Residuals  	 - 	 2 133689 555.631 15.5115 4 
Velocity Residuals  	 - 	 10 3.34287 6.32515e-05 2.96691 2 
0.00119049 1.72061e-05 2 0 10 4194304 37.8079 8.43123e+06

Pressure Residuals  	 - 	 2 141459 453.019 17.6709 4 
Velocity Residuals  	 - 	 10 3.26282 6.57139e-05 2.94845 2 
0.00120769 1.72061e-05 2 0 10 4194304 38.2476 8.44396e+06

Pressure Residuals  	 - 	 2 134167 547.762 15.6505 4 
Velocity Residuals  	 - 	 10 3.33933 6.70543e-05 2.94933 2 
0.0012249 1.72061e-05 2 0 10 4194304 38.687 8.45649e+06

Pressure Residuals  	 - 	 2 141011 461.304 17.4837 4 
Velocity Residuals  	 - 	 10 3.25955 6.96428e-05 2.93108 2 
0.00124211 1.72061e-05 2 0 10 4194304 39.1269 8.4686e+06

Pressure Residuals  	 - 	 2 134602 539.8 15.791 4 
Velocity Residuals  	 - 	 10 3.33623 7.10448e-05 2.93206 2 
0.00125931 1.72061e-05 2 0 10 4194304 39.5666 8.4805e+06

Pressure Residuals  	 - 	 2 140585 469.756 17.2995 4 
Velocity Residuals  	 - 	 10 3.25671 7.37662e-05 2.91402 2 
0.00127652 1.72061e-05 2 0 10 4194304 40.0078 8.49181e+06

Pressure Residuals  	 - 	 2 134995 532.665 15.9196 4 
Velocity Residuals  	 - 	 10 3.33354 7.52335e-05 2.91507 2 
0.00129372 1.72061e-05 2 0 10 4194304 40.4459 8.50353e+06

Pressure Residuals  	 - 	 2 140183 478.068 17.1239 4 
Velocity Residuals  	 - 	 10 3.25425 7.80942e-05 2.89723 2 
0.00131093 1.72061e-05 2 0 10 4194304 40.8894 8.51386e+06

Pressure Residuals  	 - 	 2 135350 525.11 16.0548 4 
Velocity Residuals  	 - 	 10 3.33124 7.963e-05 2.89836 2 
0.00132814 1.72061e-05 2 0 10 4194304 41.3293 8.52473e+06

Pressure Residuals  	 - 	 2 139807 487.663 16.9319 4 
Velocity Residuals  	 - 	 10 3.25217 8.2637e-05 2.88071 2 
0.00134534 1.72061e-05 2 0 10 4194304 41.7675 8.53572e+06

Pressure Residuals  	 - 	 2 135671 516.314 16.2101 4 
Velocity Residuals  	 - 	 10 3.3293 8.42448e-05 2.88191 2 
[2026-07-16T19:35:42.811] error: *** JOB 37354438 ON c0709a-s30 CANCELLED AT 2026-07-16T19:35:42 DUE to SIGNAL Terminated ***
