Mon Jun 29 05:48:35 PM EDT 2026
c0711a-s30.ufhpc
LX: 0.20000000
MAXlevel: 12
Us: 0.14246680
Re: 29.02444529
Ca: 0.01431047
T0: 0.66666667
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
Pressure Residuals  	 - 	 2 3.69281e+06 21329.5 13.1579 4 
Velocity Residuals  	 - 	 2 0.324161 2.13909e-09 12310.2 4 
0.000179307 1.72253e-05 2 0 2 262144 2.5624 1.22765e+06

Pressure Residuals  	 - 	 2 3.18313e+06 20113 12.5802 4 
Velocity Residuals  	 - 	 2 0.329922 2.22997e-09 12163.4 4 
0.000196532 1.72253e-05 2 0 2 262144 2.59634 1.31257e+06

Pressure Residuals  	 - 	 2 2.75319e+06 20067.4 11.7131 4 
Velocity Residuals  	 - 	 2 0.334971 2.30668e-09 12050.6 4 
0.000213758 1.72253e-05 2 0 2 262144 2.63026 1.3953e+06

Pressure Residuals  	 - 	 2 2.38746e+06 19911.6 10.95 4 
Velocity Residuals  	 - 	 2 0.339355 2.37084e-09 11964 4 
0.000230983 1.72253e-05 2 0 2 262144 2.66468 1.47566e+06

Pressure Residuals  	 - 	 2 2.073e+06 19655.7 10.2696 4 
Velocity Residuals  	 - 	 2 0.343373 2.42423e-09 11901.4 4 
0.000248208 1.72253e-05 2 0 2 262144 2.69868 1.55421e+06

Pressure Residuals  	 - 	 2 1.8031e+06 18872.8 9.77442 4 
Velocity Residuals  	 - 	 2 0.34685 2.46831e-09 11854.2 4 
0.000265434 1.72253e-05 2 0 2 262144 2.7326 1.63085e+06

Pressure Residuals  	 - 	 2 1.56811e+06 19086.1 9.0642 4 
Velocity Residuals  	 - 	 2 0.35007 2.50458e-09 11822.5 4 
0.000282659 1.72253e-05 2 0 2 262144 2.76694 1.70535e+06

Pressure Residuals  	 - 	 2 1.36615e+06 19070.6 8.46384 4 
Velocity Residuals  	 - 	 2 0.352806 2.53402e-09 11799.5 4 
0.000299884 1.72253e-05 2 0 2 262144 2.80082 1.77831e+06

Pressure Residuals  	 - 	 2 1.19021e+06 18808.3 7.95495 4 
Velocity Residuals  	 - 	 2 0.355397 2.55765e-09 11787.9 4 
0.00031711 1.72253e-05 2 0 2 262144 2.8348 1.84947e+06

Pressure Residuals  	 - 	 2 1.03973e+06 18374.4 7.52234 4 
Velocity Residuals  	 - 	 2 0.357574 2.57605e-09 11781.6 4 
0.000334335 1.72253e-05 2 0 2 262144 2.86928 1.91861e+06

Pressure Residuals  	 - 	 2 907669 18073.3 7.08672 4 
Velocity Residuals  	 - 	 2 0.359713 2.59002e-09 11784.9 4 
0.00035156 1.72253e-05 2 0 2 262144 2.90335 1.98638e+06

Pressure Residuals  	 - 	 2 795064 18280.9 6.59481 4 
Velocity Residuals  	 - 	 2 0.361488 2.59996e-09 11791.3 4 
0.000368785 1.72253e-05 2 0 2 262144 2.93751 2.05252e+06

Pressure Residuals  	 - 	 2 695169 18036.7 6.2082 4 
Velocity Residuals  	 - 	 2 0.363298 2.60653e-09 11805.9 4 
0.000386011 1.72253e-05 2 0 2 262144 2.97108 2.11756e+06

Pressure Residuals  	 - 	 2 610261 17722.2 5.86812 4 
Velocity Residuals  	 - 	 2 0.364772 2.61004e-09 11821.9 4 
0.000403236 1.72253e-05 2 0 2 262144 3.00434 2.18138e+06

Pressure Residuals  	 - 	 2 533861 17464.3 5.52891 4 
Velocity Residuals  	 - 	 2 0.36633 2.61101e-09 11844.9 4 
0.000420461 1.72253e-05 2 0 2 262144 3.03802 2.24349e+06

Pressure Residuals  	 - 	 2 469315 17665.9 5.15423 4 
Velocity Residuals  	 - 	 2 0.367562 2.60964e-09 11867.9 4 
0.000437687 1.72253e-05 2 0 2 262144 3.07271 2.30347e+06

Pressure Residuals  	 - 	 2 435767 17638.6 4.97044 4 
Velocity Residuals  	 - 	 2 0.368918 2.61402e-09 11879.8 4 
0.000454912 1.72253e-05 2 0 2 262144 3.10697 2.36244e+06

Pressure Residuals  	 - 	 2 396309 17435.7 4.76758 4 
Velocity Residuals  	 - 	 2 0.369954 2.63777e-09 11842.8 4 
0.000472137 1.72253e-05 2 0 2 262144 3.1412 2.42015e+06

Pressure Residuals  	 - 	 2 372205 17091.3 4.66663 4 
Velocity Residuals  	 - 	 2 0.371144 2.65974e-09 11812.8 4 
0.000489363 1.72253e-05 2 0 2 262144 3.17597 2.4762e+06

Pressure Residuals  	 - 	 2 338515 17129.4 4.44548 4 
Velocity Residuals  	 - 	 2 0.372018 2.67876e-09 11784.6 4 
0.000506588 1.72253e-05 2 0 2 262144 3.21016 2.53148e+06

Pressure Residuals  	 - 	 2 319654 17156.7 4.31641 4 
Velocity Residuals  	 - 	 2 0.373071 2.69646e-09 11762.5 4 
0.000523813 1.72253e-05 2 0 2 262144 3.24437 2.58559e+06

Pressure Residuals  	 - 	 2 293545 17088.5 4.14463 4 
Velocity Residuals  	 - 	 2 0.37381 2.71163e-09 11741.1 4 
0.000541039 1.72253e-05 2 0 2 262144 3.27925 2.63803e+06

Pressure Residuals  	 - 	 2 276142 16816.1 4.05232 4 
Velocity Residuals  	 - 	 2 0.374749 2.72584e-09 11725.2 4 
0.000558264 1.72253e-05 2 0 2 262144 3.31388 2.68957e+06

Pressure Residuals  	 - 	 2 260103 16584 3.9603 4 
Velocity Residuals  	 - 	 2 0.375372 2.73785e-09 11709.2 4 
0.000575489 1.72253e-05 2 0 2 262144 3.34815 2.74033e+06

Pressure Residuals  	 - 	 2 244525 16692.7 3.82735 4 
Velocity Residuals  	 - 	 2 0.376214 2.74918e-09 11698.1 4 
0.000592715 1.72253e-05 2 0 2 262144 3.38313 2.78948e+06

Pressure Residuals  	 - 	 2 231497 16642.5 3.72961 4 
Velocity Residuals  	 - 	 2 0.37674 2.75858e-09 11686.3 4 
0.00060994 1.72253e-05 2 0 2 262144 3.41838 2.8374e+06

Pressure Residuals  	 - 	 2 218034 16451.6 3.64047 4 
Velocity Residuals  	 - 	 2 0.377498 2.76752e-09 11679.2 4 
0.000627165 1.72253e-05 2 0 2 262144 3.45452 2.88361e+06

Pressure Residuals  	 - 	 2 206931 16143.5 3.58025 4 
Velocity Residuals  	 - 	 2 0.37794 2.77473e-09 11670.8 4 
0.00064439 1.72253e-05 2 0 2 262144 3.49539 2.92488e+06

Pressure Residuals  	 - 	 2 195211 15845.8 3.5099 4 
Velocity Residuals  	 - 	 2 0.378628 2.78168e-09 11666.8 4 
0.000661616 1.72253e-05 2 0 2 262144 3.53502 2.96625e+06

Pressure Residuals  	 - 	 2 185667 15861.2 3.42137 4 
Velocity Residuals  	 - 	 2 0.378997 2.78705e-09 11661.3 4 
0.000678841 1.72253e-05 2 0 2 262144 3.57401 3.00724e+06

Pressure Residuals  	 - 	 2 175310 15847.9 3.32597 4 
Velocity Residuals  	 - 	 2 0.379623 2.79229e-09 11659.9 4 
0.000696066 1.72253e-05 2 0 2 262144 3.61343 3.04698e+06

Pressure Residuals  	 - 	 2 166913 15540.8 3.27725 4 
Velocity Residuals  	 - 	 2 0.379929 2.79608e-09 11656.7 4 
0.000713292 1.72253e-05 2 0 2 262144 3.65129 3.08718e+06

Pressure Residuals  	 - 	 2 157453 15716.8 3.16514 4 
Velocity Residuals  	 - 	 2 0.380502 2.79984e-09 11657.7 4 
0.000730517 1.72253e-05 2 0 2 262144 3.6855 3.12965e+06

Pressure Residuals  	 - 	 2 149658 15757 3.08186 4 
Velocity Residuals  	 - 	 2 0.380752 2.80222e-09 11656.6 4 
0.000747742 1.72253e-05 2 0 2 262144 3.71981 3.17126e+06

Pressure Residuals  	 - 	 2 140434 15691 2.99165 4 
Velocity Residuals  	 - 	 2 0.381278 2.80463e-09 11659.6 4 
0.000764968 1.72253e-05 2 0 2 262144 3.75465 3.21165e+06

Pressure Residuals  	 - 	 2 142405 15518.8 3.02924 4 
Velocity Residuals  	 - 	 2 0.38148 2.80568e-09 11660.5 4 
0.000782193 1.72253e-05 2 0 2 262144 3.78894 3.25177e+06

Pressure Residuals  	 - 	 2 145932 15381.3 3.0802 4 
Velocity Residuals  	 - 	 2 0.381964 2.80674e-09 11665.7 4 
0.000799418 1.72253e-05 2 0 2 262144 3.8243 3.29025e+06

Pressure Residuals  	 - 	 2 150949 15504.7 3.12021 4 
Velocity Residuals  	 - 	 2 0.382124 2.8064e-09 11668.8 4 
0.000816644 1.72253e-05 2 0 2 262144 3.85931 3.32833e+06

Pressure Residuals  	 - 	 2 154640 15476.2 3.16103 4 
Velocity Residuals  	 - 	 2 0.382572 2.80598e-09 11676.5 4 
0.000833869 1.72253e-05 2 0 2 262144 3.89445 3.36561e+06

Pressure Residuals  	 - 	 2 159801 15326.1 3.22905 4 
Velocity Residuals  	 - 	 2 0.382694 2.80402e-09 11682.5 4 
0.000851094 1.72253e-05 2 0 2 262144 3.92968 3.40214e+06

Pressure Residuals  	 - 	 2 163593 15018.2 3.30044 4 
Velocity Residuals  	 - 	 2 0.38311 2.80177e-09 11693.5 4 
0.00086832 1.72253e-05 2 0 2 262144 3.96434 3.43853e+06

Pressure Residuals  	 - 	 2 168897 15104.7 3.34391 4 
Velocity Residuals  	 - 	 2 0.383199 2.79774e-09 11703.3 4 
0.000885545 1.72253e-05 2 0 2 262144 3.99912 3.47418e+06

Pressure Residuals  	 - 	 2 172922 15067.6 3.38768 4 
Velocity Residuals  	 - 	 2 0.383587 2.79313e-09 11718.9 4 
0.00090277 1.72253e-05 2 0 2 262144 4.03279 3.51017e+06

Pressure Residuals  	 - 	 2 178526 14956.8 3.45487 4 
Velocity Residuals  	 - 	 2 0.383647 2.7864e-09 11734 4 
0.000919995 1.72253e-05 2 0 2 262144 4.06841 3.54387e+06

Pressure Residuals  	 - 	 2 182655 14775.1 3.51602 4 
Velocity Residuals  	 - 	 2 0.384009 2.77871e-09 11755.7 4 
0.000937221 1.72253e-05 2 0 2 262144 4.1055 3.5757e+06

Pressure Residuals  	 - 	 2 188517 14864.7 3.56121 4 
Velocity Residuals  	 - 	 2 0.384043 2.7685e-09 11777.9 4 
0.000954446 1.72253e-05 2 0 2 262144 4.14239 3.60715e+06

Pressure Residuals  	 - 	 2 193074 14780.7 3.61422 4 
Velocity Residuals  	 - 	 2 0.384383 2.75695e-09 11807.8 4 
0.000971671 1.72253e-05 2 0 2 262144 4.17775 3.63936e+06

Pressure Residuals  	 - 	 2 199391 14704.3 3.6824 4 
Velocity Residuals  	 - 	 2 0.384394 2.7425e-09 11839 4 
0.000988897 1.72253e-05 2 0 2 262144 4.21271 3.67139e+06

Pressure Residuals  	 - 	 2 218942 14462.9 3.89078 4 
Velocity Residuals  	 - 	 2 0.384715 2.72635e-09 11879 4 
0.00100612 1.72253e-05 2 0 2 262144 4.24806 3.70255e+06

Pressure Residuals  	 - 	 2 258712 14177.8 4.27173 4 
Velocity Residuals  	 - 	 2 0.384705 2.70702e-09 11921.1 4 
0.00102335 1.72253e-05 2 0 2 262144 4.2829 3.73363e+06

Pressure Residuals  	 - 	 2 300211 13802.9 4.66368 4 
Velocity Residuals  	 - 	 2 0.385008 2.68578e-09 11972.9 4 
0.00104057 1.72253e-05 2 0 2 262144 4.31719 3.7647e+06

Pressure Residuals  	 - 	 2 342679 13419.4 5.05332 4 
Velocity Residuals  	 - 	 2 0.38498 2.66123e-09 12027.6 4 
0.0010578 1.72253e-05 2 0 2 262144 4.35169 3.79509e+06

Pressure Residuals  	 - 	 2 385188 12920.4 5.46007 4 
Velocity Residuals  	 - 	 2 0.385268 2.63477e-09 12092.3 4 
0.00107502 1.72253e-05 2 0 2 262144 4.38816 3.82329e+06

Pressure Residuals  	 - 	 2 426978 12337.6 5.88285 4 
Velocity Residuals  	 - 	 2 0.385224 2.60509e-09 12160.3 4 
0.00109225 1.72253e-05 2 0 2 262144 4.4227 3.85271e+06

Pressure Residuals  	 - 	 2 467200 11696.7 6.32003 4 
Velocity Residuals  	 - 	 2 0.385498 2.57372e-09 12238.6 4 
0.00110947 1.72253e-05 2 0 2 262144 4.45795 3.88105e+06

Pressure Residuals  	 - 	 2 505167 11040.3 6.76437 4 
Velocity Residuals  	 - 	 2 0.38544 2.53944e-09 12320 4 
0.0011267 1.72253e-05 2 0 2 262144 4.49545 3.90699e+06

Pressure Residuals  	 - 	 2 540103 10264.2 7.25397 4 
Velocity Residuals  	 - 	 2 0.385702 2.50388e-09 12411.4 4 
0.00114392 1.72253e-05 2 0 2 262144 4.53466 3.93101e+06

Pressure Residuals  	 - 	 2 571450 9529.31 7.74388 4 
Velocity Residuals  	 - 	 2 0.385631 2.46589e-09 12505.4 4 
0.00116115 1.72253e-05 2 0 2 262144 4.58045 3.94895e+06

Pressure Residuals  	 - 	 2 598658 8737.41 8.27747 4 
Velocity Residuals  	 - 	 2 0.385882 2.42717e-09 12608.9 4 
0.00117838 1.72253e-05 2 0 2 262144 4.62226 3.96994e+06

Pressure Residuals  	 - 	 2 621455 7984.56 8.82225 4 
Velocity Residuals  	 - 	 2 0.3858 2.38666e-09 12714.1 4 
0.0011956 1.72253e-05 2 0 2 262144 4.65869 3.99517e+06

Pressure Residuals  	 - 	 2 639579 8161.95 8.85217 4 
Velocity Residuals  	 - 	 2 0.386042 2.34606e-09 12827.7 4 
0.00121283 1.72253e-05 2 0 2 262144 4.69448 4.02055e+06

Pressure Residuals  	 - 	 2 653036 7829.27 9.13288 4 
Velocity Residuals  	 - 	 2 0.38595 2.30431e-09 12941.8 4 
0.00123005 1.72253e-05 2 0 2 262144 4.72896 4.04666e+06

Pressure Residuals  	 - 	 2 661852 8053.98 9.06515 4 
Velocity Residuals  	 - 	 2 0.386182 2.26313e-09 13063 4 
0.00124728 1.72253e-05 2 0 2 262144 4.76371 4.07217e+06

Pressure Residuals  	 - 	 2 666317 7727.72 9.2857 4 
Velocity Residuals  	 - 	 2 0.386081 2.22145e-09 13183.2 4 
0.0012645 1.72253e-05 2 0 2 262144 4.79807 4.09764e+06

Pressure Residuals  	 - 	 2 666658 7935.25 9.16582 4 
Velocity Residuals  	 - 	 2 0.386306 2.18094e-09 13308.9 4 
0.00128173 1.72253e-05 2 0 2 262144 4.83242 4.12277e+06

Pressure Residuals  	 - 	 2 669041 7606.59 9.37846 4 
Velocity Residuals  	 - 	 2 0.386197 2.14051e-09 13432.1 4 
0.00129895 1.72253e-05 2 0 2 262144 4.86709 4.14726e+06

Pressure Residuals  	 - 	 2 732330 7823.65 9.67495 4 
Velocity Residuals  	 - 	 2 0.386415 2.10178e-09 13559.2 4 
0.00131618 1.72253e-05 2 0 2 262144 4.90182 4.17135e+06

Pressure Residuals  	 - 	 2 796173 7499.78 10.3034 4 
Velocity Residuals  	 - 	 2 0.386299 2.06357e-09 13682.1 4 
0.0013334 1.72253e-05 2 0 2 262144 4.9359 4.19566e+06

Pressure Residuals  	 - 	 2 872802 7710.99 10.6391 4 
Velocity Residuals  	 - 	 2 0.386511 2.02745e-09 13807.2 4 
0.00135063 1.72253e-05 2 0 2 262144 4.96962 4.21994e+06

Pressure Residuals  	 - 	 2 952258 7384.76 11.3556 4 
Velocity Residuals  	 - 	 2 0.386388 1.99228e-09 13926.3 4 
0.00136785 1.72253e-05 2 0 2 262144 5.00275 4.24439e+06

Pressure Residuals  	 - 	 2 1.04759e+06 7602.2 11.7389 4 
Velocity Residuals  	 - 	 2 0.386595 1.95948e-09 14046.2 4 
0.00138508 1.72253e-05 2 0 2 262144 5.036 4.26843e+06

Pressure Residuals  	 - 	 2 1.14935e+06 7278.49 12.5662 4 
Velocity Residuals  	 - 	 2 0.386466 1.92786e-09 14158.5 4 
0.0014023 1.72253e-05 2 0 2 262144 5.07085 4.29079e+06

Pressure Residuals  	 - 	 2 1.2717e+06 7487.89 13.032 4 
Velocity Residuals  	 - 	 2 0.386668 1.89873e-09 14270.4 4 
0.00141953 1.72253e-05 2 0 2 262144 5.10616 4.31246e+06

Pressure Residuals  	 - 	 2 1.40625e+06 7160.9 14.0135 4 
Velocity Residuals  	 - 	 2 0.386534 1.87079e-09 14374.1 4 
0.00143675 1.72253e-05 2 0 2 262144 5.14136 4.33392e+06

Pressure Residuals  	 - 	 2 1.56893e+06 7382.59 14.578 4 
Velocity Residuals  	 - 	 2 0.386732 1.84513e-09 14477.4 4 
0.00145398 1.72253e-05 2 0 2 262144 5.17636 4.35526e+06

Pressure Residuals  	 - 	 2 1.75354e+06 7065.05 15.7543 4 
Velocity Residuals  	 - 	 2 0.386593 1.82021e-09 14573.6 4 
0.00147121 1.72253e-05 2 0 2 262144 5.21066 4.3769e+06

Pressure Residuals  	 - 	 2 1.97914e+06 7287.6 16.4796 4 
Velocity Residuals  	 - 	 2 0.386787 1.79663e-09 14672.6 4 
0.00148843 1.72253e-05 2 0 2 262144 5.2455 4.3978e+06

Pressure Residuals  	 - 	 2 2.24434e+06 6973.52 17.9398 4 
Velocity Residuals  	 - 	 2 0.386644 1.77823e-09 14745.6 4 
0.00150566 1.72253e-05 2 0 2 262144 5.28211 4.41695e+06

Pressure Residuals  	 - 	 2 2.57503e+06 7200.29 18.9111 4 
Velocity Residuals  	 - 	 2 0.386834 1.77609e-09 14758.1 4 
0.00152288 1.72253e-05 2 0 2 262144 5.32122 4.43375e+06

Pressure Residuals  	 - 	 2 2.98197e+06 6891.86 20.801 4 
Velocity Residuals  	 - 	 2 0.386688 1.77623e-09 14754.7 4 
0.00154011 1.72253e-05 2 0 2 262144 5.35811 4.45215e+06

Pressure Residuals  	 - 	 2 3.5107e+06 7113.78 22.215 4 
Velocity Residuals  	 - 	 2 0.386875 1.7741e-09 14767.1 4 
0.00155733 1.72253e-05 2 0 2 262144 5.39494 4.47035e+06

Pressure Residuals  	 - 	 2 4.21434e+06 6791.95 24.9097 4 
Velocity Residuals  	 - 	 2 0.386725 1.77426e-09 14763.6 4 
0.00157456 1.72253e-05 2 0 2 262144 5.43221 4.48793e+06

Pressure Residuals  	 - 	 2 5.23317e+06 7018.84 27.3055 4 
Velocity Residuals  	 - 	 2 0.386909 1.77215e-09 14775.9 4 
0.00159178 1.72253e-05 2 0 2 262144 5.46861 4.506e+06

Pressure Residuals  	 - 	 2 6.92665e+06 6986.58 31.4868 4 
Velocity Residuals  	 - 	 2 0.386757 1.77234e-09 14772.2 4 
0.00160901 1.72253e-05 2 0 2 262144 5.5035 4.52506e+06

Pressure Residuals  	 - 	 2 1.09858e+07 16976.5 25.4385 3 
Velocity Residuals  	 - 	 2 0.386938 1.77025e-09 14784.4 4 
0.00162623 1.72253e-05 3 0 2 262144 5.53945 4.54302e+06

Pressure Residuals  	 - 	 3 1.44789e+08 44379.4 14.8315 2 
Velocity Residuals  	 - 	 2 0.38678 2.03428e-09 13788.8 4 
0.00164346 1.72253e-05 4 0 2 262144 5.58 4.55698e+06

Pressure Residuals  	 - 	 4 1.93768e+07 86244.3 3.87158 2 
Velocity Residuals  	 - 	 2 1.40484 5.08998e-09 16613.3 4 
0.00166068 1.72253e-05 2 0 2 262144 5.61723 4.57345e+06

Pressure Residuals  	 - 	 2 2.14137e+07 314454 8.25215 3 
Velocity Residuals  	 - 	 2 0.691895 4.89601e-09 11887.7 4 
0.00167791 1.72253e-05 2 0 2 262144 5.65202 4.59168e+06

Pressure Residuals  	 - 	 2 1.91533e+07 105951 13.4453 3 
Velocity Residuals  	 - 	 2 0.646096 3.7887e-09 13058.8 4 
0.00169513 1.72253e-05 3 0 2 262144 5.68968 4.60736e+06

Pressure Residuals  	 - 	 3 2.43445e+07 107998 6.08595 2 
Velocity Residuals  	 - 	 2 0.62293 3.34173e-09 13653.2 4 
0.00171236 1.72253e-05 3 0 2 262144 5.72465 4.62501e+06

Pressure Residuals  	 - 	 3 2.57192e+07 195688 5.0843 2 
Velocity Residuals  	 - 	 2 0.589122 3.79988e-09 12451.4 4 
0.00172959 1.72253e-05 3 0 2 262144 5.75887 4.64304e+06

Pressure Residuals  	 - 	 3 2.18711e+07 199986 4.78216 2 
Velocity Residuals  	 - 	 2 0.564157 2.73229e-09 14369.3 4 
0.00174681 1.72253e-05 3 0 2 262144 5.79316 4.66081e+06

Pressure Residuals  	 - 	 3 3.88989e+07 113172 7.00487 2 
Velocity Residuals  	 - 	 2 0.55402 3.38676e-09 12790 4 
0.00176404 1.72253e-05 4 0 2 262144 5.83091 4.6756e+06

Pressure Residuals  	 - 	 4 5.70689e+07 26584.1 6.80682 2 
Velocity Residuals  	 - 	 2 0.557883 3.76099e-09 12179.2 4 
0.00178126 1.72253e-05 4 0 2 262144 5.86819 4.69056e+06

Pressure Residuals  	 - 	 4 1.02226e+08 77736.4 6.02191 2 
Velocity Residuals  	 - 	 2 0.562251 3.75908e-09 12229.9 4 
0.00179849 1.72253e-05 4 0 2 262144 5.90592 4.70498e+06

Pressure Residuals  	 - 	 4 1.38471e+08 75179.1 6.55112 2 
Velocity Residuals  	 - 	 2 0.53319 3.75976e-09 11908.6 4 
0.00181571 1.72253e-05 4 0 2 262144 5.94406 4.7189e+06

Pressure Residuals  	 - 	 4 3.03196e+08 99372.2 7.43215 2 
Velocity Residuals  	 - 	 2 0.75593 7.56592e-09 9995.62 4 
0.00183294 1.72253e-05 4 0 2 262144 5.98035 4.7341e+06

Pressure Residuals  	 - 	 4 5.0598e+08 276930 6.53794 2 
Velocity Residuals  	 - 	 2 1.81098 7.5292e-09 15508.9 4 
0.00185016 1.72253e-05 5 0 2 262144 6.01968 4.74671e+06

Pressure Residuals  	 - 	 5 5.07904e+08 36278.2 6.74881 2 
Velocity Residuals  	 - 	 2 1.38523 1.11554e-08 11143.4 4 
0.00186739 1.72253e-05 4 0 2 262144 6.05736 4.76046e+06

Pressure Residuals  	 - 	 4 3.78089e+08 283856 6.04121 2 
Velocity Residuals  	 - 	 2 0.477798 6.58693e-09 8516.88 4 
0.00188461 1.72253e-05 4 0 2 262144 6.09516 4.77395e+06

Pressure Residuals  	 - 	 4 7.29411e+08 210452 7.67282 2 
Velocity Residuals  	 - 	 2 1.79718 1.75834e-08 10109.8 4 
0.00190184 1.72253e-05 4 0 2 262144 6.13244 4.78767e+06

Pressure Residuals  	 - 	 4 1.35912e+09 153124 9.7063 2 
Velocity Residuals  	 - 	 2 2.4151 2.29495e-08 10258.4 4 
0.00191906 1.72253e-05 5 0 2 262144 6.17315 4.79857e+06

Pressure Residuals  	 - 	 5 8.29328e+08 60656.9 6.71691 2 
Velocity Residuals  	 - 	 2 0.792552 1.10581e-08 8465.91 4 
0.00193629 1.72253e-05 5 0 2 262144 6.21409 4.80914e+06

Pressure Residuals  	 - 	 5 1.28436e+09 61705.8 7.30588 2 
Velocity Residuals  	 - 	 2 1.80024 2.4105e-08 8641.94 4 
0.00195351 1.72253e-05 5 0 2 262144 6.25361 4.82067e+06

Pressure Residuals  	 - 	 5 3.08652e+09 115264 7.68343 2 
Velocity Residuals  	 - 	 2 11.3933 4.72614e-07 4909.88 3 
0.00197074 1.72253e-05 5 0 2 262144 6.29135 4.83342e+06

Pressure Residuals  	 - 	 5 1.62765e+09 59519.3 7.7158 2 
Velocity Residuals  	 - 	 2 2.73722 7.02696e-06 624.125 2 
0.00198796 1.72253e-05 5 0 3 262144 6.33328 4.84281e+06

Pressure Residuals  	 - 	 5 5.01122e+09 117018 8.43992 2 
Velocity Residuals  	 - 	 3 13.7661 2.24217e-06 183.111 2 
0.00200519 1.72253e-05 5 0 3 262144 6.37576 4.85166e+06

Pressure Residuals  	 - 	 5 4.92236e+09 148590 8.01746 2 
Velocity Residuals  	 - 	 3 13.2522 6.8383e-06 124.675 2 
0.00202242 1.72253e-05 5 0 3 262144 6.41861 4.86011e+06

Pressure Residuals  	 - 	 5 2.19428e+09 154716 6.7663 2 
Velocity Residuals  	 - 	 3 5.75702 2.29662e-06 135.843 2 
0.00203964 1.72253e-05 5 0 3 262144 6.46463 4.86606e+06

Pressure Residuals  	 - 	 5 5.94873e+09 243320 7.54483 2 
Velocity Residuals  	 - 	 3 15.168 4.10228e-06 154.633 2 
0.00205687 1.72253e-05 5 0 3 262144 6.51825 4.86625e+06

Pressure Residuals  	 - 	 5 5.416e+09 212790 7.60581 2 
Velocity Residuals  	 - 	 3 18.8987 2.253e-06 203.184 2 
0.00207409 1.72253e-05 5 0 2 262144 6.55964 4.87551e+06

Pressure Residuals  	 - 	 5 2.70418e+09 225518 6.54291 2 
Velocity Residuals  	 - 	 2 3.31611 6.18008e-05 231.642 2 
0.00209132 1.72253e-05 5 0 3 262144 6.60273 4.88339e+06

Pressure Residuals  	 - 	 5 5.233e+09 230370 7.43472 2 
Velocity Residuals  	 - 	 3 15.0326 2.08212e-06 193.275 2 
0.00210854 1.72253e-05 5 0 3 262144 6.64769 4.8898e+06

Pressure Residuals  	 - 	 5 5.34451e+09 311539 7.02876 2 
Velocity Residuals  	 - 	 3 13.3857 8.50658e-06 116.313 2 
