Sun Jun 28 04:52:05 PM EDT 2026
c0709a-s30.ufhpc
LX: 0.20000000
MAXlevel: 12
Us: 0.14246680
Re: 29.02444529
Ca: 0.01431047
T0: 0.66666667
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
Pressure Residuals  	 - 	 2 1.19045e+06 10315.2 10.7428 2 
Velocity Residuals  	 - 	 2 0.353855 2.55919e-09 11758.8 4 
0.000316668 1.71995e-05 2 0 2 524288 3.55123 2.95272e+06

Pressure Residuals  	 - 	 2 1.03988e+06 10414.2 9.99261 2 
Velocity Residuals  	 - 	 2 0.356011 2.57971e-09 11747.5 4 
0.000333868 1.71995e-05 2 0 2 524288 3.59977 3.05854e+06

Pressure Residuals  	 - 	 2 907728 11475.3 8.89397 2 
Velocity Residuals  	 - 	 2 0.358139 2.59585e-09 11745.9 4 
0.000351067 1.71995e-05 2 0 2 524288 3.64814 3.1617e+06

Pressure Residuals  	 - 	 2 795148 10988.7 8.5065 2 
Velocity Residuals  	 - 	 2 0.3599 2.60802e-09 11747.2 4 
0.000368267 1.71995e-05 2 0 2 524288 3.69678 3.26193e+06

Pressure Residuals  	 - 	 2 695302 11637.1 7.72972 2 
Velocity Residuals  	 - 	 2 0.361704 2.61686e-09 11756.7 4 
0.000385466 1.71995e-05 2 0 2 524288 3.74515 3.35979e+06

Pressure Residuals  	 - 	 2 630943 10928.1 7.5984 2 
Velocity Residuals  	 - 	 2 0.363166 2.62269e-09 11767.4 4 
0.000402666 1.71995e-05 2 0 2 524288 3.79343 3.45523e+06

Pressure Residuals  	 - 	 2 590950 11403 7.19889 2 
Velocity Residuals  	 - 	 2 0.36472 2.66124e-09 11706.8 4 
0.000419865 1.71995e-05 2 0 2 524288 3.84186 3.54815e+06

Pressure Residuals  	 - 	 2 542632 10614 7.15011 2 
Velocity Residuals  	 - 	 2 0.365945 2.69576e-09 11651.1 4 
0.000437065 1.71995e-05 2 0 2 524288 3.89017 3.63886e+06

Pressure Residuals  	 - 	 2 509549 12488.8 6.38753 2 
Velocity Residuals  	 - 	 2 0.367299 2.72777e-09 11604 4 
0.000454264 1.71995e-05 2 0 2 524288 3.93888 3.72696e+06

Pressure Residuals  	 - 	 2 467033 11477.1 6.37906 2 
Velocity Residuals  	 - 	 2 0.368328 2.75622e-09 11560.1 4 
0.000471464 1.71995e-05 2 0 2 524288 3.98793 3.81259e+06

Pressure Residuals  	 - 	 2 438766 13418.3 5.71832 2 
Velocity Residuals  	 - 	 2 0.369518 2.78267e-09 11523.6 4 
0.000488663 1.71995e-05 2 0 2 524288 4.03701 3.89611e+06

Pressure Residuals  	 - 	 2 401447 12278.9 5.71786 2 
Velocity Residuals  	 - 	 2 0.370387 2.80598e-09 11489.1 4 
0.000505863 1.71995e-05 2 0 2 524288 4.08751 3.97624e+06

Pressure Residuals  	 - 	 2 374374 14184.2 5.13748 2 
Velocity Residuals  	 - 	 2 0.371442 2.8276e-09 11461.4 4 
0.000523062 1.71995e-05 2 0 2 524288 4.1376 4.05482e+06

Pressure Residuals  	 - 	 2 346377 13145.1 5.13325 2 
Velocity Residuals  	 - 	 2 0.372179 2.84631e-09 11434.9 4 
0.000540262 1.71995e-05 2 0 2 524288 4.18761 4.13159e+06

Pressure Residuals  	 - 	 2 317767 15070.4 4.5919 2 
Velocity Residuals  	 - 	 2 0.37312 2.86347e-09 11415.1 4 
0.000557461 1.71995e-05 2 0 2 524288 4.23623 4.20794e+06

Pressure Residuals  	 - 	 2 289913 13990.5 4.55216 2 
Velocity Residuals  	 - 	 2 0.373743 2.8778e-09 11396.1 4 
0.000574661 1.71995e-05 2 0 2 524288 4.28523 4.28217e+06

Pressure Residuals  	 - 	 2 260194 15803.5 4.05763 2 
Velocity Residuals  	 - 	 2 0.374589 2.8906e-09 11383.7 4 
0.000591861 1.71995e-05 2 0 2 524288 4.33534 4.35361e+06

Pressure Residuals  	 - 	 2 231279 14608.9 3.97887 2 
Velocity Residuals  	 - 	 2 0.375116 2.90059e-09 11372.1 4 
0.00060906 1.71995e-05 2 0 2 524288 4.38579 4.42307e+06

Pressure Residuals  	 - 	 2 224427 16199.9 3.72204 2 
Velocity Residuals  	 - 	 2 0.37588 2.90904e-09 11367.1 4 
0.00062626 1.71995e-05 2 0 2 524288 4.43451 4.4927e+06

Pressure Residuals  	 - 	 2 240960 14819 4.03239 2 
Velocity Residuals  	 - 	 2 0.376324 2.91469e-09 11362.8 4 
0.000643459 1.71995e-05 2 0 2 524288 4.48357 4.56048e+06

Pressure Residuals  	 - 	 2 258262 16228.1 3.9893 2 
Velocity Residuals  	 - 	 2 0.37702 2.91886e-09 11365.1 4 
0.000660659 1.71995e-05 2 0 2 524288 4.532 4.62743e+06

Pressure Residuals  	 - 	 2 275976 14662.8 4.33837 2 
Velocity Residuals  	 - 	 2 0.377393 2.92032e-09 11367.9 4 
0.000677858 1.71995e-05 2 0 2 524288 4.58057 4.69282e+06

Pressure Residuals  	 - 	 2 293636 15818.8 4.30842 2 
Velocity Residuals  	 - 	 2 0.378028 2.92044e-09 11377.3 4 
0.000695058 1.71995e-05 2 0 2 524288 4.6289 4.75709e+06

Pressure Residuals  	 - 	 2 310334 14014.7 4.70568 2 
Velocity Residuals  	 - 	 2 0.378339 2.91798e-09 11386.7 4 
0.000712257 1.71995e-05 2 0 2 524288 4.67755 4.8197e+06

Pressure Residuals  	 - 	 2 325320 14959.1 4.6634 2 
Velocity Residuals  	 - 	 2 0.378922 2.9144e-09 11402.5 4 
0.000729457 1.71995e-05 2 0 2 524288 4.7266 4.8806e+06

Pressure Residuals  	 - 	 2 338596 13013.8 5.10081 2 
Velocity Residuals  	 - 	 2 0.379179 2.90861e-09 11417.7 4 
0.000746656 1.71995e-05 2 0 2 524288 4.77492 4.94102e+06

Pressure Residuals  	 - 	 2 349852 13878.8 5.02072 2 
Velocity Residuals  	 - 	 2 0.379716 2.90206e-09 11438.7 4 
0.000763856 1.71995e-05 2 0 2 524288 4.82361 4.99984e+06

Pressure Residuals  	 - 	 2 358928 11941 5.48256 2 
Velocity Residuals  	 - 	 2 0.379926 2.89363e-09 11458.5 4 
0.000781055 1.71995e-05 2 0 2 524288 4.87188 5.05791e+06

Pressure Residuals  	 - 	 2 365896 12809.1 5.34464 2 
Velocity Residuals  	 - 	 2 0.380421 2.8848e-09 11483.5 4 
0.000798255 1.71995e-05 2 0 2 524288 4.92084 5.11413e+06

Pressure Residuals  	 - 	 2 370794 10856.7 5.84411 2 
Velocity Residuals  	 - 	 2 0.380588 2.87441e-09 11506.8 4 
0.000815454 1.71995e-05 2 0 2 524288 4.96939 5.16967e+06

Pressure Residuals  	 - 	 2 373544 11683.2 5.65445 2 
Velocity Residuals  	 - 	 2 0.381048 2.86394e-09 11534.7 4 
0.000832654 1.71995e-05 2 0 2 524288 5.01835 5.22371e+06

Pressure Residuals  	 - 	 2 374256 9745.55 6.19699 2 
Velocity Residuals  	 - 	 2 0.381179 2.85221e-09 11560.4 4 
0.000849853 1.71995e-05 2 0 2 524288 5.06688 5.27715e+06

Pressure Residuals  	 - 	 2 373046 10640.1 5.92117 2 
Velocity Residuals  	 - 	 2 0.381607 2.84068e-09 11590.4 4 
0.000867053 1.71995e-05 2 0 2 524288 5.11592 5.32904e+06

Pressure Residuals  	 - 	 2 370188 8823.5 6.47725 2 
Velocity Residuals  	 - 	 2 0.381705 2.82816e-09 11617.5 4 
0.000884252 1.71995e-05 2 0 2 524288 5.16579 5.37909e+06

Pressure Residuals  	 - 	 2 365857 9842.66 6.09677 2 
Velocity Residuals  	 - 	 2 0.382105 2.81607e-09 11648.5 4 
0.000901452 1.71995e-05 2 0 2 524288 5.21629 5.42753e+06

Pressure Residuals  	 - 	 2 360406 8129.99 6.65811 2 
Velocity Residuals  	 - 	 2 0.382173 2.80317e-09 11676.3 4 
0.000918651 1.71995e-05 2 0 2 524288 5.26647 5.47537e+06

Pressure Residuals  	 - 	 2 354031 9185.9 6.20811 2 
Velocity Residuals  	 - 	 2 0.382549 2.79086e-09 11707.8 4 
0.000935851 1.71995e-05 2 0 2 524288 5.31558 5.52341e+06

Pressure Residuals  	 - 	 2 346969 7499.72 6.80178 2 
Velocity Residuals  	 - 	 2 0.382592 2.77786e-09 11735.8 4 
0.000953051 1.71995e-05 2 0 2 524288 5.36417 5.57112e+06

Pressure Residuals  	 - 	 2 339291 8581.71 6.2878 2 
Velocity Residuals  	 - 	 2 0.382945 2.76554e-09 11767.3 4 
0.00097025 1.71995e-05 2 0 2 524288 5.41306 5.61765e+06

Pressure Residuals  	 - 	 2 331224 6935.12 6.91089 2 
Velocity Residuals  	 - 	 2 0.382966 2.7526e-09 11795.3 4 
0.00098745 1.71995e-05 2 0 2 524288 5.46115 5.6642e+06

Pressure Residuals  	 - 	 2 322874 8069.1 6.32563 2 
Velocity Residuals  	 - 	 2 0.3833 2.74041e-09 11826.6 4 
0.00100465 1.71995e-05 2 0 2 524288 5.50962 5.70952e+06

Pressure Residuals  	 - 	 2 314412 6470.98 6.97052 2 
Velocity Residuals  	 - 	 2 0.3833 2.72765e-09 11854.3 4 
0.00102185 1.71995e-05 2 0 2 524288 5.55825 5.75389e+06

Pressure Residuals  	 - 	 2 305915 7634.09 6.33026 2 
Velocity Residuals  	 - 	 2 0.383617 2.71566e-09 11885.3 4 
0.00103905 1.71995e-05 2 0 2 524288 5.60733 5.79702e+06

Pressure Residuals  	 - 	 2 297425 6046.66 7.01343 2 
Velocity Residuals  	 - 	 2 0.3836 2.70313e-09 11912.6 4 
0.00105625 1.71995e-05 2 0 2 524288 5.65552 5.84034e+06

Pressure Residuals  	 - 	 2 288938 7137.45 6.36254 2 
Velocity Residuals  	 - 	 2 0.383901 2.69141e-09 11943.2 4 
0.00107345 1.71995e-05 2 0 2 524288 5.70358 5.88304e+06

Pressure Residuals  	 - 	 2 280740 5473.1 7.16202 2 
Velocity Residuals  	 - 	 2 0.383868 2.67917e-09 11969.9 4 
0.00109065 1.71995e-05 2 0 2 524288 5.75218 5.92448e+06

Pressure Residuals  	 - 	 2 272912 6551.21 6.45432 2 
Velocity Residuals  	 - 	 2 0.384157 2.66773e-09 12000.1 4 
0.00110785 1.71995e-05 2 0 2 524288 5.80072 5.96529e+06

Pressure Residuals  	 - 	 2 280517 4865.14 7.59332 2 
Velocity Residuals  	 - 	 2 0.38411 2.65578e-09 12026.3 4 
0.00112505 1.71995e-05 2 0 2 524288 5.84965 6.00502e+06

Pressure Residuals  	 - 	 2 302226 5833.59 7.19777 2 
Velocity Residuals  	 - 	 2 0.384387 2.64463e-09 12056 4 
0.00114225 1.71995e-05 2 0 2 524288 5.89823 6.04445e+06

Pressure Residuals  	 - 	 2 320416 5205.54 7.84557 2 
Velocity Residuals  	 - 	 2 0.384328 2.63298e-09 12081.7 4 
0.00115944 1.71995e-05 2 0 2 524288 5.94723 6.08281e+06

Pressure Residuals  	 - 	 2 345216 5570.69 7.87211 2 
Velocity Residuals  	 - 	 2 0.384595 2.62216e-09 12110.8 4 
0.00117664 1.71995e-05 2 0 2 524288 5.99644 6.12032e+06

Pressure Residuals  	 - 	 2 366734 5832.31 7.92967 2 
Velocity Residuals  	 - 	 2 0.384526 2.61089e-09 12135.8 4 
0.00119384 1.71995e-05 2 0 2 524288 6.04708 6.15577e+06

Pressure Residuals  	 - 	 2 395445 6243.9 7.9582 2 
Velocity Residuals  	 - 	 2 0.384784 2.60049e-09 12164.1 4 
0.00121104 1.71995e-05 2 0 2 524288 6.09739 6.19097e+06

Pressure Residuals  	 - 	 2 421284 6557.93 8.01501 2 
Velocity Residuals  	 - 	 2 0.384705 2.5897e-09 12188.2 4 
0.00122824 1.71995e-05 2 0 2 524288 6.14636 6.22694e+06

Pressure Residuals  	 - 	 2 455090 7027.91 8.04703 2 
Velocity Residuals  	 - 	 2 0.384955 2.57982e-09 12215.5 4 
0.00124544 1.71995e-05 2 0 2 524288 6.19503 6.26266e+06

Pressure Residuals  	 - 	 2 486631 7407.17 8.10539 2 
Velocity Residuals  	 - 	 2 0.384867 2.56963e-09 12238.3 4 
0.00126264 1.71995e-05 2 0 2 524288 6.24558 6.29591e+06

Pressure Residuals  	 - 	 2 527082 7949.6 8.14266 2 
Velocity Residuals  	 - 	 2 0.38511 2.56043e-09 12264.1 4 
0.00127984 1.71995e-05 2 0 2 524288 6.29629 6.32847e+06

Pressure Residuals  	 - 	 2 566118 8410.97 8.20409 2 
Velocity Residuals  	 - 	 2 0.385016 2.55102e-09 12285.2 4 
0.00129704 1.71995e-05 2 0 2 524288 6.34706 6.36046e+06

Pressure Residuals  	 - 	 2 615361 9044.41 8.2485 2 
Velocity Residuals  	 - 	 2 0.385252 2.54268e-09 12309.1 4 
0.00131424 1.71995e-05 2 0 2 524288 6.39721 6.39255e+06

Pressure Residuals  	 - 	 2 664469 9609.51 8.31547 2 
Velocity Residuals  	 - 	 2 0.385151 2.53425e-09 12327.9 4 
0.00133144 1.71995e-05 2 0 2 524288 6.44752 6.42399e+06

Pressure Residuals  	 - 	 2 725597 10357.4 8.36996 2 
Velocity Residuals  	 - 	 2 0.385382 2.52697e-09 12349.4 4 
0.00134864 1.71995e-05 2 0 2 524288 6.49625 6.4565e+06

Pressure Residuals  	 - 	 2 788524 11052.1 8.44668 2 
Velocity Residuals  	 - 	 2 0.385275 2.51973e-09 12365.4 4 
0.00136584 1.71995e-05 2 0 2 524288 6.54572 6.4878e+06

Pressure Residuals  	 - 	 2 866069 11941.9 8.51609 2 
Velocity Residuals  	 - 	 2 0.385501 2.5137e-09 12383.9 4 
0.00138304 1.71995e-05 2 0 2 524288 6.59506 6.51876e+06

Pressure Residuals  	 - 	 2 948424 12797.4 8.60875 2 
Velocity Residuals  	 - 	 2 0.385388 2.50778e-09 12396.6 4 
0.00140024 1.71995e-05 2 0 2 524288 6.64557 6.54811e+06

Pressure Residuals  	 - 	 2 1.04934e+06 13858.6 8.70159 2 
Velocity Residuals  	 - 	 2 0.385608 2.50306e-09 12411.9 4 
0.00141744 1.71995e-05 2 0 2 524288 6.69595 6.57713e+06

Pressure Residuals  	 - 	 2 1.15991e+06 14901.9 8.8225 2 
Velocity Residuals  	 - 	 2 0.38549 2.49839e-09 12421.6 4 
0.00143464 1.71995e-05 2 0 2 524288 6.74677 6.6053e+06

Pressure Residuals  	 - 	 2 1.29537e+06 16150.8 8.95569 2 
Velocity Residuals  	 - 	 2 0.385706 2.49465e-09 12434.3 4 
0.00145184 1.71995e-05 2 0 2 524288 6.79681 6.63382e+06

Pressure Residuals  	 - 	 2 1.44873e+06 17379.8 9.13001 2 
Velocity Residuals  	 - 	 2 0.385583 2.49052e-09 12442.7 4 
0.00146904 1.71995e-05 2 0 2 524288 6.84572 6.663e+06

Pressure Residuals  	 - 	 2 1.63793e+06 18770.8 9.34129 2 
Velocity Residuals  	 - 	 2 0.385795 2.48643e-09 12456.3 4 
0.00148624 1.71995e-05 2 0 2 524288 6.89386 6.69253e+06

Pressure Residuals  	 - 	 2 1.86025e+06 20060.6 9.62971 2 
Velocity Residuals  	 - 	 2 0.385668 2.4805e-09 12469.2 4 
0.00150344 1.71995e-05 2 0 2 524288 6.94247 6.72118e+06

Pressure Residuals  	 - 	 2 2.13958e+06 21300 10.0225 2 
Velocity Residuals  	 - 	 2 0.385876 2.47212e-09 12493.6 4 
0.00152063 1.71995e-05 2 0 2 524288 6.99069 6.74983e+06

Pressure Residuals  	 - 	 2 2.48407e+06 22032 10.6183 2 
Velocity Residuals  	 - 	 2 0.385744 2.45788e-09 12527.6 4 
0.00153783 1.71995e-05 2 0 2 524288 7.03913 6.77786e+06

Pressure Residuals  	 - 	 2 2.93524e+06 21793.2 11.6054 2 
Velocity Residuals  	 - 	 2 0.385948 2.43455e-09 12590.9 4 
0.00155503 1.71995e-05 2 0 2 524288 7.08719 6.80587e+06

Pressure Residuals  	 - 	 2 3.53977e+06 19049.8 13.6314 2 
Velocity Residuals  	 - 	 2 0.385813 2.39441e-09 12693.7 4 
0.00157223 1.71995e-05 2 0 2 524288 7.13569 6.83309e+06

Pressure Residuals  	 - 	 2 4.42592e+06 18906.1 15.3003 2 
Velocity Residuals  	 - 	 2 0.386015 2.32743e-09 12878.5 4 
0.00158943 1.71995e-05 2 0 2 524288 7.18377 6.86033e+06

Pressure Residuals  	 - 	 2 5.92238e+06 40931.5 12.0287 2 
Velocity Residuals  	 - 	 2 0.385877 2.21778e-09 13190.6 4 
0.00160663 1.71995e-05 2 0 2 524288 7.23238 6.88672e+06

Pressure Residuals  	 - 	 2 9.56709e+06 118204 8.99651 2 
Velocity Residuals  	 - 	 2 0.386075 2.09224e-09 13584.1 4 
0.00162383 1.71995e-05 3 0 2 524288 7.28555 6.90842e+06

Pressure Residuals  	 - 	 3 1.3799e+08 43099.4 14.7387 2 
Velocity Residuals  	 - 	 2 0.405609 3.70397e-09 10464.5 4 
0.00164103 1.71995e-05 4 0 2 524288 7.34511 6.92378e+06

Pressure Residuals  	 - 	 4 2.0215e+07 83153.4 3.94865 2 
Velocity Residuals  	 - 	 2 1.53419 7.29071e-09 14506.2 4 
0.00165823 1.71995e-05 2 0 2 524288 7.39635 6.9467e+06

Pressure Residuals  	 - 	 2 1.90951e+07 285454 8.17886 3 
Velocity Residuals  	 - 	 2 0.812443 4.34376e-09 13676.1 4 
0.00167543 1.71995e-05 2 0 2 524288 7.44925 6.96775e+06

Pressure Residuals  	 - 	 2 1.85106e+07 105960 13.2172 3 
Velocity Residuals  	 - 	 2 0.758137 4.3797e-09 13156.8 4 
0.00169263 1.71995e-05 3 0 2 524288 7.50513 6.98573e+06

Pressure Residuals  	 - 	 3 2.72188e+07 122728 6.05306 2 
Velocity Residuals  	 - 	 2 0.740691 5.83129e-09 11270.3 4 
0.00170983 1.71995e-05 3 0 2 524288 7.56032 7.00408e+06

Pressure Residuals  	 - 	 3 3.07532e+07 212793 5.2478 2 
Velocity Residuals  	 - 	 2 0.711052 6.54791e-09 10420.8 4 
0.00172703 1.71995e-05 3 0 2 524288 7.61508 7.02256e+06

Pressure Residuals  	 - 	 3 3.05009e+07 212366 5.23692 2 
Velocity Residuals  	 - 	 2 0.686888 5.52014e-09 11155 4 
0.00174423 1.71995e-05 3 0 2 524288 7.67033 7.04034e+06

Pressure Residuals  	 - 	 3 5.66212e+07 159370 7.08257 2 
Velocity Residuals  	 - 	 2 0.675889 4.87411e-09 11775.8 4 
0.00176143 1.71995e-05 4 0 2 524288 7.72864 7.05505e+06

Pressure Residuals  	 - 	 4 8.60025e+07 41539.3 6.74548 2 
Velocity Residuals  	 - 	 2 0.684192 5.32529e-09 11334.9 4 
0.00177863 1.71995e-05 4 0 2 524288 7.78653 7.06993e+06

Pressure Residuals  	 - 	 4 1.55574e+08 114334 6.07352 2 
Velocity Residuals  	 - 	 2 0.696705 7.16148e-09 9863.31 4 
0.00179583 1.71995e-05 4 0 2 524288 7.84664 7.08259e+06

Pressure Residuals  	 - 	 4 2.05994e+08 113333 6.52942 2 
Velocity Residuals  	 - 	 2 0.657585 5.423e-09 11011.7 4 
0.00181303 1.71995e-05 4 0 2 524288 7.90603 7.0957e+06

Pressure Residuals  	 - 	 4 4.53913e+08 149363 7.42476 2 
Velocity Residuals  	 - 	 2 1.14535 1.12614e-08 10084.9 4 
0.00183023 1.71995e-05 5 0 2 524288 7.97063 7.10397e+06

Pressure Residuals  	 - 	 5 7.98041e+08 39450.9 7.2643 2 
Velocity Residuals  	 - 	 2 2.86872 1.37602e-08 14438.8 4 
0.00184743 1.71995e-05 5 0 2 524288 8.03511 7.11221e+06

Pressure Residuals  	 - 	 5 6.96622e+08 53929.6 6.64101 2 
Velocity Residuals  	 - 	 2 1.15499 1.25427e-08 9596.06 4 
0.00186463 1.71995e-05 5 0 2 524288 8.0992 7.12066e+06

Pressure Residuals  	 - 	 5 4.65373e+08 18480.5 7.58957 2 
Velocity Residuals  	 - 	 2 0.597258 8.74173e-09 8265.75 4 
0.00188182 1.71995e-05 4 0 2 524288 8.159 7.13273e+06

Pressure Residuals  	 - 	 4 9.06127e+08 258318 7.69589 2 
Velocity Residuals  	 - 	 2 2.0633 1.95289e-08 10278.8 4 
0.00189902 1.71995e-05 4 0 2 524288 8.21692 7.14626e+06

Pressure Residuals  	 - 	 4 1.91439e+09 149945 10.6298 2 
Velocity Residuals  	 - 	 2 3.48426 1.54412e-07 4750.23 3 
0.00191622 1.71995e-05 5 0 2 524288 8.27694 7.15779e+06

Pressure Residuals  	 - 	 5 1.13646e+09 100470 6.46702 2 
Velocity Residuals  	 - 	 2 2.41763 6.1535e-06 626.808 2 
0.00193342 1.71995e-05 5 0 3 524288 8.3412 7.16549e+06

Pressure Residuals  	 - 	 5 3.99717e+09 52721.5 9.46134 2 
Velocity Residuals  	 - 	 3 10.1105 1.28785e-06 198.748 2 
0.00195062 1.71995e-05 5 0 3 524288 8.405 7.17348e+06

Pressure Residuals  	 - 	 5 3.89557e+09 158616 7.5517 2 
Velocity Residuals  	 - 	 3 14.8199 1.65129e-06 207.814 2 
0.00196782 1.71995e-05 5 0 2 524288 8.46359 7.18577e+06

Pressure Residuals  	 - 	 5 1.86621e+09 96192.8 7.20383 2 
Velocity Residuals  	 - 	 2 4.93758 9.67347e-05 225.926 2 
0.00198502 1.71995e-05 5 0 3 524288 8.52724 7.19361e+06

Pressure Residuals  	 - 	 5 5.26006e+09 74370.4 9.33078 2 
Velocity Residuals  	 - 	 3 14.8714 2.25023e-06 187.661 2 
0.00200222 1.71995e-05 5 0 3 524288 8.5911 7.20117e+06

Pressure Residuals  	 - 	 5 5.05609e+09 151017 8.03448 2 
Velocity Residuals  	 - 	 3 14.2915 8.42993e-06 119.239 2 
0.00201942 1.71995e-05 5 0 3 524288 8.65523 7.20839e+06

Pressure Residuals  	 - 	 5 2.74489e+09 160020 7.02862 2 
Velocity Residuals  	 - 	 3 6.86316 2.49323e-06 140.148 2 
0.00203662 1.71995e-05 5 0 3 524288 8.7179 7.21671e+06

Pressure Residuals  	 - 	 5 6.04206e+09 253477 7.5067 2 
Velocity Residuals  	 - 	 3 15.7231 5.14911e-06 145.078 2 
0.00205382 1.71995e-05 5 0 3 524288 8.78021 7.22521e+06

Pressure Residuals  	 - 	 5 5.48863e+09 220169 7.57428 2 
Velocity Residuals  	 - 	 3 19.358 2.28929e-06 203.729 2 
0.00207102 1.71995e-05 5 0 2 524288 8.83815 7.23717e+06

Pressure Residuals  	 - 	 5 2.80409e+09 236213 6.52977 2 
Velocity Residuals  	 - 	 2 3.21899 7.02054e-05 214.129 2 
0.00208822 1.71995e-05 5 0 3 524288 8.90205 7.24411e+06

Pressure Residuals  	 - 	 5 5.24286e+09 233587 7.41692 2 
Velocity Residuals  	 - 	 3 15.0486 2.0333e-06 194.879 2 
0.00210542 1.71995e-05 5 0 3 524288 8.96621 7.25075e+06

Pressure Residuals  	 - 	 5 5.38656e+09 314552 7.02625 2 
Velocity Residuals  	 - 	 3 13.9156 8.96415e-06 115.788 2 
